Star: 0
mass: 0.098695
position: -0.503077,0.710538,-0.038055
velocity: 0.059561,-0.035123,-0.024970
acceleration: -0.002614,0.001265,0.006268

Star: 2
mass: 0.095890
position: -1.978287,1.119873,0.364648
velocity: -0.008085,-0.049341,0.065599
acceleration: 0.004671,-0.000264,0.000196

Star: 4
mass: 0.082926
position: -0.513798,0.428873,1.969064
velocity: 0.027539,0.066681,0.056874
acceleration: 0.000233,0.000967,-0.006227

Star: 6
mass: 0.092816
position: 3.073167,4.618867,-0.324165
velocity: 0.003688,0.019539,-0.005739
acceleration: -0.001084,-0.001132,0.000092

Star: 8
mass: 0.097335
position: 3.801071,1.418564,0.580322
velocity: 0.003297,0.025584,-0.002479
acceleration: -0.002138,-0.000551,0.000140

Star: 10
mass: 0.097904
position: -3.562331,2.018841,1.401451
velocity: 0.012764,-0.010044,0.114886
acceleration: 0.002093,-0.001125,-0.001021

Star: 12
mass: 0.093324
position: 0.246357,0.440247,1.391305
velocity: -0.010454,0.068239,0.047908
acceleration: -0.002787,-0.002054,-0.004161

Star: 14
mass: 0.091216
position: -5.270141,1.438079,-1.492631
velocity: -0.014095,0.045567,0.001854
acceleration: 0.001331,-0.000129,0.000604

Star: 16
mass: 0.098779
position: -2.358727,1.175648,-0.127847
velocity: 0.001465,-0.057889,0.071325
acceleration: 0.004573,-0.000901,0.002845

Star: 18
mass: 0.092491
position: -0.607786,-1.376844,3.242867
velocity: -0.063566,-0.047787,0.036824
acceleration: 0.000508,0.001136,-0.002074

Star: 20
mass: 0.088470
position: 1.480626,2.688011,3.386125
velocity: 0.052753,0.003657,-0.000949
acceleration: -0.000654,-0.001256,-0.001106

Star: 22
mass: 0.098223
position: 0.777556,-0.878298,0.363720
velocity: 0.049113,0.014582,-0.082031
acceleration: -0.003462,0.002476,0.002333

Star: 24
mass: 0.087490
position: -1.031636,1.566886,0.453408
velocity: 0.028724,-0.007690,-0.064827
acceleration: 0.002328,-0.007901,0.000115

Star: 26
mass: 0.086126
position: 0.677660,-1.052341,0.915478
velocity: -0.035767,-0.043181,-0.012894
acceleration: -0.001986,0.004012,-0.001794

Star: 28
mass: 0.084548
position: -0.524051,4.635347,-0.111648
velocity: 0.001185,-0.007470,-0.026107
acceleration: -0.000217,-0.002329,-0.000259

Star: 30
mass: 0.086221
position: -1.437345,1.476904,1.742419
velocity: 0.018418,0.074355,-0.047183
acceleration: 0.002606,-0.002110,-0.003880

Star: 32
mass: 0.084140
position: 0.013961,0.765574,-2.030093
velocity: -0.070322,0.037813,0.032403
acceleration: -0.000540,0.000432,0.002541

Star: 34
mass: 0.093770
position: -0.854721,4.132852,-1.355608
velocity: 0.025118,0.006134,0.013110
acceleration: 0.000069,-0.002091,0.001230

Star: 36
mass: 0.096234
position: 0.203101,-0.463750,-0.698211
velocity: 0.059622,0.032857,-0.041593
acceleration: -0.001069,0.002305,0.003627

Star: 38
mass: 0.089901
position: 0.817920,-1.659387,0.601570
velocity: 0.012919,0.047478,0.013155
acceleration: -0.001603,0.005206,-0.001148

Star: 40
mass: 0.086554
position: -0.318997,-3.817525,1.003430
velocity: 0.022258,-0.012554,0.034853
acceleration: 0.000212,0.001847,-0.000015

Star: 42
mass: 0.097880
position: -0.768455,0.380224,1.955464
velocity: -0.044366,0.030189,0.034551
acceleration: 0.003162,0.001454,-0.005362

Star: 44
mass: 0.091525
position: 1.664246,2.558858,3.044977
velocity: 0.030930,0.010128,-0.001336
acceleration: -0.000964,-0.001016,-0.001645

Star: 46
mass: 0.084792
position: 3.097121,1.287856,1.612615
velocity: -0.020460,0.039325,-0.034127
acceleration: -0.001973,-0.000290,-0.001105

Star: 48
mass: 0.090557
position: 1.287738,-0.565478,1.782369
velocity: -0.059624,0.009010,-0.111272
acceleration: -0.001941,0.002410,-0.013719

Star: 50
mass: 0.098198
position: 0.833921,-1.543933,0.430466
velocity: -0.041738,0.015518,-0.082607
acceleration: -0.002203,0.003533,0.002083

Star: 52
mass: 0.089289
position: 0.523615,0.250657,1.395334
velocity: 0.110365,-0.050871,-0.034133
acceleration: -0.004432,-0.000368,-0.003574

Star: 54
mass: 0.089705
position: 0.121346,1.916324,1.760739
velocity: 0.012125,-0.037863,0.074982
acceleration: -0.001406,-0.002645,-0.002747

Star: 56
mass: 0.088485
position: -1.063126,1.167105,-2.824273
velocity: -0.004612,0.079135,-0.015082
acceleration: 0.001018,-0.000227,0.002176

Star: 58
mass: 0.092030
position: -0.324185,0.070615,-1.459248
velocity: 0.017856,0.024698,0.056001
acceleration: 0.000239,0.001386,0.003375

Star: 60
mass: 0.090010
position: -1.941301,0.637662,1.732771
velocity: -0.010921,0.019090,0.033125
acceleration: 0.003748,0.000563,-0.003308

Star: 62
mass: 0.083018
position: 0.499324,-1.582453,-2.064698
velocity: -0.031002,-0.011661,0.000392
acceleration: -0.000420,0.001808,0.001426

Star: 64
mass: 0.096182
position: -0.654481,0.189378,0.669034
velocity: -0.040875,0.015177,0.062037
acceleration: 0.000516,0.003693,-0.002561

Star: 66
mass: 0.084885
position: 3.418275,0.507555,-0.312190
velocity: 0.034872,-0.052611,-0.020341
acceleration: -0.002166,0.000508,0.000939

Star: 68
mass: 0.092296
position: -0.406182,0.613004,1.886881
velocity: -0.014021,0.070687,0.080786
acceleration: -0.000979,-0.002173,-0.005193

Star: 70
mass: 0.084309
position: -0.146670,0.075063,1.227798
velocity: -0.056632,0.071349,-0.056545
acceleration: -0.000633,0.002918,-0.003549

Star: 72
mass: 0.090986
position: 1.499253,-4.095984,3.103389
velocity: 0.024929,-0.060655,0.054677
acceleration: -0.000475,0.001420,-0.000746

Star: 74
mass: 0.092342
position: 3.323287,3.274982,3.219732
velocity: 0.004166,0.007687,0.013912
acceleration: -0.000949,-0.000884,-0.000696

Star: 76
mass: 0.088167
position: 1.720431,0.460638,0.665276
velocity: -0.009740,0.009771,-0.070477
acceleration: -0.003801,-0.000186,-0.000257

Star: 78
mass: 0.089454
position: -0.531315,1.178295,1.064049
velocity: -0.063404,0.046934,-0.029966
acceleration: -0.001777,-0.003136,-0.004824

Star: 80
mass: 0.083975
position: -0.633104,1.794607,0.262777
velocity: -0.018991,-0.087735,0.042023
acceleration: -0.001722,-0.005418,0.002416

Star: 82
mass: 0.097496
position: -0.215787,2.041771,-1.053615
velocity: -0.043095,-0.036118,-0.030050
acceleration: -0.000395,-0.001951,0.002257

Star: 84
mass: 0.089007
position: -0.792659,0.696754,0.212177
velocity: 0.058018,-0.024308,-0.060024
acceleration: -0.000835,0.001295,0.002819

Star: 86
mass: 0.088867
position: -0.960834,1.393242,0.742375
velocity: 0.048808,-0.053891,0.085139
acceleration: 0.000589,-0.006357,-0.005018

Star: 88
mass: 0.084835
position: -5.386835,4.665148,-3.015392
velocity: 0.031583,-0.023468,-0.041963
acceleration: 0.000580,-0.000331,0.000354

Star: 90
mass: 0.082868
position: -1.318690,4.269321,0.515971
velocity: -0.007223,-0.030250,0.056338
acceleration: 0.000538,-0.002080,-0.000499

Star: 92
mass: 0.096215
position: -1.311485,-0.877411,1.008981
velocity: 0.051948,0.056102,0.003646
acceleration: 0.005329,0.004326,-0.001314

Star: 94
mass: 0.092175
position: 0.000764,-0.590739,1.191299
velocity: -0.091499,0.041609,-0.091879
acceleration: -0.000573,0.004507,-0.003200

Star: 96
mass: 0.093392
position: -0.642408,1.212117,0.360137
velocity: 0.011650,-0.040303,-0.054130
acceleration: -0.004069,-0.004260,0.000771

Star: 98
mass: 0.083513
position: 4.746986,-0.783409,3.245051
velocity: 0.031053,-0.029388,0.052218
acceleration: -0.001051,0.000283,-0.000536

