Star: 0
mass: 0.098695
position: -6.771291,2.271285,-0.959917
velocity: 0.006742,-0.012206,0.015889
acceleration: 0.001115,-0.001577,0.001018

Star: 2
mass: 0.095890
position: -3.918657,0.134091,1.541842
velocity: 0.013924,-0.031039,-0.051607
acceleration: -0.001852,-0.001792,-0.003947

Star: 4
mass: 0.082926
position: -5.995199,-2.716082,-1.685857
velocity: -0.024486,-0.003050,-0.079453
acceleration: 0.000577,0.002266,0.001854

Star: 6
mass: 0.092816
position: -5.953628,1.276389,2.033588
velocity: -0.018602,-0.132793,0.046576
acceleration: 0.002658,-0.002628,-0.001925

Star: 8
mass: 0.097335
position: -4.605115,1.715712,3.051692
velocity: 0.010000,0.052920,-0.025070
acceleration: -0.000920,-0.001317,-0.001818

Star: 10
mass: 0.097904
position: -0.094934,-4.718101,4.193426
velocity: -0.013425,-0.004654,-0.059472
acceleration: -0.000621,0.000485,-0.000397

Star: 12
mass: 0.093324
position: -4.440938,-0.770522,-0.123621
velocity: -0.016207,0.024786,-0.050939
acceleration: -0.002023,0.001351,0.001917

Star: 14
mass: 0.091216
position: -7.836735,0.592097,2.848100
velocity: 0.037379,0.089514,-0.085834
acceleration: 0.001836,-0.000364,-0.001022

Star: 16
mass: 0.098779
position: -7.360858,-0.559923,-0.536645
velocity: -0.010172,-0.033943,-0.037503
acceleration: 0.002251,0.000387,0.000954

Star: 18
mass: 0.092491
position: -7.220556,-0.324288,0.603998
velocity: 0.008691,0.091128,-0.056599
acceleration: 0.002895,0.000112,-0.000252

Star: 20
mass: 0.088470
position: -4.485823,0.382910,-0.337665
velocity: -0.028206,0.005813,-0.028828
acceleration: -0.000119,-0.001995,0.002904

Star: 22
mass: 0.098223
position: -5.124831,2.163340,2.273118
velocity: 0.042862,-0.021458,0.051668
acceleration: -0.000183,-0.002623,-0.000749

Star: 24
mass: 0.087490
position: -7.517065,4.117766,2.352757
velocity: -0.055807,0.046864,0.019521
acceleration: 0.000763,-0.001199,-0.000356

Star: 26
mass: 0.086126
position: -4.844229,-1.202989,-0.865500
velocity: -0.053207,0.024343,0.067416
acceleration: -0.002080,0.001639,0.003571

Star: 28
mass: 0.084548
position: -5.483906,-1.071720,-0.377602
velocity: 0.080820,-0.018034,0.139285
acceleration: 0.002248,0.001802,0.000453

Star: 30
mass: 0.086221
position: -6.410957,1.502257,0.807830
velocity: 0.017500,0.034790,0.018402
acceleration: 0.002740,-0.002518,0.000028

Star: 32
mass: 0.084140
position: -6.871318,-1.221264,2.062120
velocity: 0.004901,-0.064242,-0.057197
acceleration: 0.002871,0.001393,-0.001221

Star: 34
mass: 0.093770
position: -4.871626,3.361239,3.181217
velocity: 0.035493,0.034477,-0.029429
acceleration: -0.000238,-0.002244,-0.001051

Star: 36
mass: 0.096234
position: -3.727366,0.824895,3.391897
velocity: 0.056161,0.032867,0.026064
acceleration: -0.001274,-0.000276,-0.001710

Star: 38
mass: 0.089901
position: -3.023142,0.183323,0.692680
velocity: -0.064133,-0.044025,0.079011
acceleration: -0.006652,-0.001611,-0.000003

Star: 40
mass: 0.086554
position: -6.850364,2.325622,-3.227447
velocity: -0.030456,-0.043265,-0.068083
acceleration: 0.000545,-0.000529,0.001111

Star: 42
mass: 0.097880
position: -3.609104,-0.778471,0.904366
velocity: 0.002189,0.052167,0.021365
acceleration: -0.003347,0.003238,-0.001077

Star: 44
mass: 0.091525
position: -3.980609,1.100444,5.137660
velocity: -0.033638,0.001783,0.021941
acceleration: -0.000204,-0.000144,-0.001375

Star: 46
mass: 0.084792
position: -4.689953,-0.813587,0.394113
velocity: 0.065591,0.034425,0.000150
acceleration: 0.000032,0.002048,0.000072

Star: 48
mass: 0.090557
position: -5.832791,-3.463493,2.391761
velocity: -0.090901,0.004096,-0.012860
acceleration: 0.000875,0.001862,-0.000817

Star: 50
mass: 0.098198
position: -5.012469,-0.674161,1.965989
velocity: 0.066571,-0.010475,-0.032605
acceleration: -0.002210,0.001061,-0.005194

Star: 52
mass: 0.089289
position: -5.810579,-0.978346,-0.175166
velocity: 0.042773,-0.006370,-0.059365
acceleration: 0.003666,0.000729,0.000251

Star: 54
mass: 0.089705
position: -5.961413,-1.780279,-1.077233
velocity: 0.009087,0.017559,0.008348
acceleration: 0.001856,0.002052,0.002213

Star: 56
mass: 0.088485
position: -5.533717,0.458683,1.977750
velocity: -0.062962,-0.100721,0.021928
acceleration: 0.001351,-0.001634,-0.003885

Star: 58
mass: 0.092030
position: -4.052381,-2.632150,-0.993233
velocity: 0.020453,-0.027660,-0.014785
acceleration: -0.001417,0.002322,0.001352

Star: 60
mass: 0.090010
position: -3.783945,0.437358,0.344394
velocity: -0.012401,-0.010958,0.057808
acceleration: -0.000924,-0.004158,0.001648

Star: 62
mass: 0.083018
position: -3.438812,-0.294112,1.478816
velocity: -0.067531,-0.017504,-0.053688
acceleration: -0.003627,0.001100,-0.004071

Star: 64
mass: 0.096182
position: -5.309901,-0.898427,1.586255
velocity: 0.008263,-0.002911,-0.057950
acceleration: -0.000658,0.003991,-0.002400

Star: 66
mass: 0.084885
position: -6.675268,-0.653645,3.356270
velocity: 0.081566,0.027944,-0.067802
acceleration: 0.001558,0.000399,-0.002135

Star: 68
mass: 0.092296
position: -4.862004,1.003005,0.979770
velocity: -0.034447,-0.046467,-0.083608
acceleration: 0.000364,-0.004182,0.000497

Star: 70
mass: 0.084309
position: -4.098638,-0.183891,0.531178
velocity: -0.070378,0.074445,-0.026589
acceleration: -0.000984,0.000458,0.000483

Star: 72
mass: 0.090986
position: -6.769092,-1.758472,-2.017916
velocity: 0.024392,-0.008527,0.083995
acceleration: 0.001379,0.000914,0.002032

Star: 74
mass: 0.092342
position: -5.773178,0.793703,1.332152
velocity: -0.015941,0.025811,-0.086798
acceleration: 0.003863,-0.001657,0.000191

Star: 76
mass: 0.088167
position: -7.317223,-3.453046,0.826098
velocity: -0.014174,0.006079,-0.031475
acceleration: 0.001108,0.001478,-0.000321

Star: 78
mass: 0.089454
position: -5.872174,-0.427920,1.210460
velocity: 0.067578,-0.036192,-0.052099
acceleration: 0.003782,-0.000646,0.002267

Star: 80
mass: 0.083975
position: -8.087417,1.287847,0.669990
velocity: -0.045869,0.006124,-0.074377
acceleration: 0.002029,-0.000941,-0.000409

Star: 82
mass: 0.097496
position: -6.015088,0.561005,-0.935048
velocity: -0.109657,-0.077208,0.014354
acceleration: 0.001566,-0.001459,0.002531

Star: 84
mass: 0.089007
position: -5.582417,0.965131,1.344840
velocity: 0.029274,0.019830,0.083533
acceleration: 0.001646,-0.003917,-0.000319

Star: 86
mass: 0.088867
position: -4.412710,-0.250606,2.035915
velocity: 0.004361,-0.051438,-0.031870
acceleration: -0.001246,0.000000,-0.004254

Star: 88
mass: 0.084835
position: -10.842989,1.425010,-2.116503
velocity: 0.030971,-0.047991,-0.053062
acceleration: 0.000800,-0.000221,0.000285

Star: 90
mass: 0.082868
position: -4.994506,0.808319,1.165444
velocity: -0.087428,0.025836,-0.065996
acceleration: 0.000631,-0.001835,-0.001389

Star: 92
mass: 0.096215
position: -5.062356,-1.028194,-0.491096
velocity: 0.000164,0.070254,0.002544
acceleration: -0.000686,0.000897,0.001484

Star: 94
mass: 0.092175
position: -3.630509,-2.959998,1.633857
velocity: 0.057787,0.012415,-0.009839
acceleration: -0.001099,0.001870,-0.000355

Star: 96
mass: 0.093392
position: -5.019071,-0.203323,-1.996571
velocity: -0.028958,0.001492,0.003026
acceleration: 0.000040,-0.000316,0.003131

Star: 98
mass: 0.083513
position: 2.912815,7.417144,-4.521617
velocity: 0.001849,-0.019660,0.012486
acceleration: -0.000192,-0.000182,0.000126

