Star: 0
mass: 0.098695
position: -3.716731,-3.854547,0.308644
velocity: 0.000816,0.013230,-0.023064
acceleration: -0.001125,0.002173,-0.000112

Star: 2
mass: 0.095890
position: -4.359300,-0.618665,0.402546
velocity: 0.040935,-0.006912,-0.029083
acceleration: -0.004428,0.000623,-0.001745

Star: 4
mass: 0.082926
position: -6.649666,0.856797,-1.407926
velocity: 0.021201,0.020794,0.083533
acceleration: 0.001179,-0.002102,0.000638

Star: 6
mass: 0.092816
position: -3.492963,-6.726956,-2.039315
velocity: 0.020149,-0.007571,-0.057729
acceleration: -0.000322,0.001020,0.000288

Star: 8
mass: 0.097335
position: -5.820496,-3.261759,-0.778198
velocity: -0.013505,-0.063930,0.026055
acceleration: 0.000443,0.002686,-0.000229

Star: 10
mass: 0.097904
position: -6.460888,-0.380951,-1.933928
velocity: -0.112807,0.093251,-0.003488
acceleration: 0.001698,-0.001439,0.002769

Star: 12
mass: 0.093324
position: -4.493026,-2.148648,-0.461564
velocity: 0.004680,0.004182,-0.025110
acceleration: -0.000474,0.003749,-0.000020

Star: 14
mass: 0.091216
position: -0.759135,1.679263,-5.542276
velocity: 0.055782,-0.039432,-0.047150
acceleration: -0.000418,-0.000255,0.000510

Star: 16
mass: 0.098779
position: -3.414954,0.689690,2.218403
velocity: -0.032312,0.014006,0.008699
acceleration: -0.001717,-0.001076,-0.001834

Star: 18
mass: 0.092491
position: -3.341381,-0.512295,0.683295
velocity: -0.055696,-0.089632,0.039042
acceleration: -0.004518,-0.000111,-0.001266

Star: 20
mass: 0.088470
position: -5.505434,0.372276,-0.235407
velocity: 0.015757,0.002419,0.023230
acceleration: 0.000810,-0.003549,0.000719

Star: 22
mass: 0.098223
position: -6.028828,-1.872042,-1.565552
velocity: -0.074942,0.030748,-0.094140
acceleration: 0.000465,0.002251,0.001545

Star: 24
mass: 0.087490
position: -10.257149,5.074319,2.799094
velocity: -0.006477,-0.014372,-0.005323
acceleration: 0.000348,-0.000430,-0.000180

Star: 26
mass: 0.086126
position: -4.559051,-0.273187,-0.238525
velocity: -0.068961,-0.044547,-0.037209
acceleration: -0.003393,-0.001741,0.003367

Star: 28
mass: 0.084548
position: -3.131859,2.222729,3.122556
velocity: -0.013225,0.017618,-0.050803
acceleration: -0.000316,-0.000694,-0.000998

Star: 30
mass: 0.086221
position: -5.386472,-3.366410,-1.415551
velocity: -0.045194,0.003800,-0.008694
acceleration: -0.000546,0.002326,0.001192

Star: 32
mass: 0.084140
position: -4.725888,2.085294,0.616581
velocity: -0.047566,0.003043,0.066336
acceleration: -0.000576,-0.002620,-0.000379

Star: 34
mass: 0.093770
position: -5.990181,-2.484766,-1.215684
velocity: -0.086372,-0.092211,-0.010622
acceleration: 0.000606,0.002821,0.000404

Star: 36
mass: 0.096234
position: -6.019763,-0.971676,-0.680138
velocity: -0.086265,-0.103580,-0.084415
acceleration: 0.002689,0.001165,0.001190

Star: 38
mass: 0.089901
position: -6.205825,-1.369521,-1.945087
velocity: 0.073206,0.048886,-0.016091
acceleration: 0.001140,0.000909,0.002955

Star: 40
mass: 0.086554
position: -7.707019,-3.050381,-3.949804
velocity: 0.017326,-0.047107,0.057589
acceleration: 0.000449,0.000435,0.000363

Star: 42
mass: 0.097880
position: -4.376844,-1.861442,0.205138
velocity: 0.057900,0.045243,0.030429
acceleration: -0.001830,0.003135,0.000779

Star: 44
mass: 0.091525
position: -5.251184,-1.172287,-2.053304
velocity: 0.021178,-0.064970,-0.132783
acceleration: -0.001377,0.000750,0.003077

Star: 46
mass: 0.084792
position: -6.448057,-0.805659,-1.429326
velocity: 0.053600,-0.001602,-0.004607
acceleration: 0.002905,0.000071,0.001609

Star: 48
mass: 0.090557
position: -6.685394,1.193684,-2.245774
velocity: 0.088785,0.026519,-0.028071
acceleration: 0.000634,-0.001954,0.001752

Star: 50
mass: 0.098198
position: -5.420287,-0.585448,1.143000
velocity: 0.055808,0.006965,0.008105
acceleration: 0.001440,0.000133,-0.004885

Star: 52
mass: 0.089289
position: -6.542077,-0.869673,-0.280567
velocity: 0.000528,-0.018687,-0.090447
acceleration: 0.004188,0.000329,0.001523

Star: 54
mass: 0.089705
position: -5.025113,-0.613711,0.498432
velocity: -0.031545,-0.075443,-0.094028
acceleration: 0.001351,0.000565,-0.004346

Star: 56
mass: 0.088485
position: -3.994285,-1.081086,-1.632379
velocity: -0.000142,0.086787,0.008183
acceleration: -0.002423,0.000731,0.001599

Star: 58
mass: 0.092030
position: -6.614950,1.711288,1.124451
velocity: 0.007679,-0.006197,-0.005500
acceleration: 0.001388,-0.002055,-0.001162

Star: 60
mass: 0.090010
position: -7.658068,-1.970250,-1.762829
velocity: 0.020828,0.057578,-0.054580
acceleration: 0.002719,0.001151,0.000765

Star: 62
mass: 0.083018
position: -4.302925,-0.286892,0.642676
velocity: 0.030807,0.028608,-0.064867
acceleration: -0.003258,-0.002111,-0.003208

Star: 64
mass: 0.096182
position: -6.782464,-0.698285,0.416647
velocity: 0.014479,-0.046110,0.024961
acceleration: 0.003858,0.000123,-0.001333

Star: 66
mass: 0.084885
position: -3.613776,-2.656354,-6.286212
velocity: -0.024852,-0.032946,-0.035374
acceleration: -0.000262,0.000016,0.001203

Star: 68
mass: 0.092296
position: -5.428066,0.570433,1.161151
velocity: -0.008004,0.030551,-0.023808
acceleration: 0.001278,-0.002738,-0.002274

Star: 70
mass: 0.084309
position: -4.149039,-1.874459,0.659439
velocity: 0.028028,0.055408,-0.022282
acceleration: -0.006580,0.002225,-0.000021

Star: 72
mass: 0.090986
position: -2.225207,2.868362,3.352288
velocity: 0.004316,0.031909,-0.000262
acceleration: -0.000761,-0.000833,-0.000618

Star: 74
mass: 0.092342
position: -4.808009,-1.388041,1.445543
velocity: -0.029846,0.054404,-0.021039
acceleration: 0.000151,0.001850,-0.004161

Star: 76
mass: 0.088167
position: -2.970415,1.924966,0.783748
velocity: 0.019887,0.001181,0.022290
acceleration: -0.001476,-0.001530,-0.000278

Star: 78
mass: 0.089454
position: -6.634490,-1.070771,0.350352
velocity: 0.013672,-0.024893,0.049524
acceleration: 0.003407,0.003738,-0.002045

Star: 80
mass: 0.083975
position: -5.029911,-1.913388,-3.796384
velocity: 0.062934,-0.054948,0.029982
acceleration: -0.000411,0.000517,0.001989

Star: 82
mass: 0.097496
position: -6.483562,-4.671120,1.766333
velocity: 0.060182,0.009699,0.001971
acceleration: 0.000786,0.001842,-0.000549

Star: 84
mass: 0.089007
position: -4.670274,-1.243875,-0.656905
velocity: -0.101469,-0.007512,-0.097683
acceleration: -0.003821,0.002054,0.001375

Star: 86
mass: 0.088867
position: -5.990152,-0.752755,1.164104
velocity: -0.004962,-0.023664,0.016068
acceleration: 0.002013,0.000458,-0.004870

Star: 88
mass: 0.084835
position: -3.683559,-2.981496,-3.333056
velocity: 0.080979,-0.017033,0.050140
acceleration: -0.000996,0.001010,0.001244

Star: 90
mass: 0.082868
position: -4.435356,-1.523524,1.692673
velocity: -0.006306,0.018407,0.045918
acceleration: -0.001059,0.001717,-0.003817

Star: 92
mass: 0.096215
position: -5.634045,-1.011065,-0.574726
velocity: 0.019588,0.045405,-0.024295
acceleration: 0.000763,0.000705,0.000991

Star: 94
mass: 0.092175
position: -7.805448,0.784149,-2.055906
velocity: -0.069708,-0.043020,-0.030710
acceleration: 0.001900,-0.001293,0.001025

Star: 96
mass: 0.093392
position: -4.840308,-0.353539,-0.197602
velocity: -0.043846,0.007428,-0.093122
acceleration: -0.000628,-0.001337,0.002902

Star: 98
mass: 0.083513
position: 2.081372,4.601027,-2.731457
velocity: -0.020839,-0.038436,0.023309
acceleration: -0.000346,-0.000273,0.000067

