Star: 0
mass: 0.098695
position: -2.382152,2.683112,1.416154
velocity: -0.018785,-0.053699,-0.075541
acceleration: 0.002682,-0.003985,-0.004337

Star: 2
mass: 0.095890
position: -3.024516,1.752884,0.597478
velocity: 0.022225,-0.024943,0.046656
acceleration: 0.004006,0.002600,0.002325

Star: 4
mass: 0.082926
position: -1.403779,3.014269,-0.476674
velocity: -0.063069,0.035172,-0.024894
acceleration: -0.000737,-0.001231,0.000644

Star: 6
mass: 0.092816
position: -1.979901,3.896274,-1.533765
velocity: 0.014723,-0.023300,-0.011792
acceleration: 0.001245,-0.002836,0.004018

Star: 8
mass: 0.097335
position: -0.367092,4.430144,-0.572430
velocity: -0.057230,-0.030816,0.002071
acceleration: -0.001855,-0.003420,0.002290

Star: 10
mass: 0.097904
position: -1.022298,3.321157,-2.757373
velocity: -0.105536,0.043514,0.021826
acceleration: -0.000381,-0.000522,0.002457

Star: 12
mass: 0.093324
position: -1.172107,2.554963,1.377525
velocity: 0.085809,-0.023407,-0.020797
acceleration: -0.003474,-0.002928,-0.002547

Star: 14
mass: 0.091216
position: 0.699136,-6.762361,4.719633
velocity: -0.032646,-0.033065,0.024258
acceleration: -0.000093,0.000474,-0.000057

Star: 16
mass: 0.098779
position: -1.021299,2.518948,0.698660
velocity: -0.010232,-0.012252,0.078624
acceleration: -0.003470,-0.002398,-0.001698

Star: 18
mass: 0.092491
position: 1.453750,2.312284,1.388399
velocity: -0.084317,-0.049176,-0.023095
acceleration: -0.003083,0.001220,0.000681

Star: 20
mass: 0.088470
position: -2.607451,1.953540,0.701210
velocity: -0.112725,0.032393,0.107146
acceleration: 0.002452,0.002486,0.002222

Star: 22
mass: 0.098223
position: -1.483600,2.109230,2.990542
velocity: 0.038137,-0.016794,0.081989
acceleration: 0.000193,0.000136,-0.004542

Star: 24
mass: 0.087490
position: -0.437532,3.968010,-0.924549
velocity: 0.017617,0.034353,-0.019358
acceleration: -0.002372,-0.002664,0.003877

Star: 26
mass: 0.086126
position: -1.453444,3.502592,-0.615893
velocity: 0.051823,-0.006597,-0.131456
acceleration: 0.000416,-0.004584,0.005056

Star: 28
mass: 0.084548
position: -2.334614,2.524114,-0.882274
velocity: -0.092691,-0.014627,-0.145675
acceleration: 0.004239,0.000709,0.003841

Star: 30
mass: 0.086221
position: -1.509737,1.526735,0.938797
velocity: 0.034038,-0.073206,-0.000318
acceleration: 0.000297,0.004844,-0.000509

Star: 32
mass: 0.084140
position: -2.324720,2.542379,0.547303
velocity: -0.029362,0.049861,0.050749
acceleration: 0.003317,-0.001103,0.005293

Star: 34
mass: 0.093770
position: -1.408695,3.030134,-0.679996
velocity: 0.042924,-0.100626,0.051851
acceleration: -0.000851,-0.002272,0.005238

Star: 36
mass: 0.096234
position: -1.429349,2.336449,1.653156
velocity: 0.041242,0.090547,-0.073635
acceleration: -0.001120,-0.000569,-0.005066

Star: 38
mass: 0.089901
position: -2.678995,2.345731,1.501039
velocity: -0.026034,0.054198,-0.155009
acceleration: 0.005035,0.000331,-0.005371

Star: 40
mass: 0.086554
position: -0.125548,2.549629,3.131515
velocity: 0.032983,0.084883,0.040722
acceleration: -0.001895,0.000251,0.001507

Star: 42
mass: 0.097880
position: -3.204068,2.266966,1.673248
velocity: -0.050405,-0.066819,0.023401
acceleration: 0.005105,-0.000707,-0.002780

Star: 44
mass: 0.091525
position: 2.321127,2.175563,0.599106
velocity: 0.053845,-0.009719,-0.025038
acceleration: -0.002646,0.000388,0.000487

Star: 46
mass: 0.084792
position: -3.150859,1.761790,1.018787
velocity: -0.029093,-0.059483,0.087725
acceleration: 0.005103,0.002519,-0.000723

Star: 48
mass: 0.090557
position: -2.945666,2.993552,0.167238
velocity: 0.074649,0.086683,0.058827
acceleration: 0.004528,-0.003776,0.001927

Star: 50
mass: 0.098198
position: -1.896488,2.475029,3.045331
velocity: 0.009774,-0.074246,0.044801
acceleration: 0.000427,-0.000936,-0.003781

Star: 52
mass: 0.089289
position: -1.254798,2.578871,2.031092
velocity: 0.028876,-0.072892,0.052480
acceleration: -0.002066,-0.002473,-0.004476

Star: 54
mass: 0.089705
position: -1.120167,1.612530,1.110626
velocity: -0.003013,0.013763,-0.059461
acceleration: -0.002415,0.003156,-0.002012

Star: 56
mass: 0.088485
position: -1.397213,2.449343,2.377965
velocity: -0.032146,-0.090906,-0.005684
acceleration: -0.000453,-0.001195,-0.005734

Star: 58
mass: 0.092030
position: -0.991053,1.834874,0.173977
velocity: 0.124960,-0.009565,0.017123
acceleration: -0.002404,0.004590,0.001723

Star: 60
mass: 0.090010
position: -1.472696,2.283530,0.631989
velocity: 0.076620,-0.013696,-0.056984
acceleration: 0.000379,-0.000246,0.000848

Star: 62
mass: 0.083018
position: -3.303092,0.846023,-0.703678
velocity: -0.022925,0.022275,0.030989
acceleration: 0.001958,0.002218,0.001952

Star: 64
mass: 0.096182
position: -2.401484,2.423779,1.278789
velocity: 0.019948,0.028619,-0.031143
acceleration: 0.002584,0.000433,-0.002484

Star: 66
mass: 0.084885
position: 0.978812,6.038113,0.813898
velocity: -0.003553,-0.054872,-0.024894
acceleration: -0.000839,-0.001533,-0.000154

Star: 68
mass: 0.092296
position: -1.409461,2.162828,0.735681
velocity: 0.045935,0.018387,-0.108042
acceleration: -0.001082,0.002472,-0.001318

Star: 70
mass: 0.084309
position: -1.531618,3.156754,-0.308661
velocity: -0.003191,0.088409,0.026240
acceleration: 0.001650,-0.003494,-0.000511

Star: 72
mass: 0.090986
position: 2.974782,-4.717439,8.162615
velocity: -0.012814,0.034163,-0.009764
acceleration: -0.000241,0.000243,-0.000305

Star: 74
mass: 0.092342
position: -0.320108,1.974693,3.645696
velocity: -0.026816,-0.010379,-0.033397
acceleration: -0.000784,0.000999,-0.002563

Star: 76
mass: 0.088167
position: -1.107915,2.882741,2.163281
velocity: 0.120179,-0.057698,0.029930
acceleration: -0.002194,-0.003778,-0.004267

Star: 78
mass: 0.089454
position: -2.015809,2.537607,0.595564
velocity: -0.052135,0.034602,-0.016037
acceleration: 0.000819,-0.000687,0.004720

Star: 80
mass: 0.083975
position: -0.714902,1.924953,0.883320
velocity: 0.017678,0.029766,0.082794
acceleration: -0.005595,0.002157,-0.002027

Star: 82
mass: 0.097496
position: -0.373525,3.797632,-0.039418
velocity: -0.020682,0.050618,-0.100257
acceleration: -0.003519,-0.002668,0.000050

Star: 84
mass: 0.089007
position: -1.551843,1.995211,1.462267
velocity: 0.011777,0.005949,0.028258
acceleration: -0.000269,0.002849,-0.004330

Star: 86
mass: 0.088867
position: -1.147310,1.464223,-0.181587
velocity: -0.012095,0.051706,0.073709
acceleration: -0.001231,0.005021,0.003200

Star: 88
mass: 0.084835
position: 1.829078,1.350961,6.691365
velocity: -0.050362,0.031192,0.051092
acceleration: -0.000528,0.000070,-0.000743

Star: 90
mass: 0.082868
position: -3.732283,1.529457,2.135198
velocity: -0.056263,-0.095995,0.008406
acceleration: 0.003635,0.001320,-0.001949

Star: 92
mass: 0.096215
position: -1.664975,2.300450,-0.909188
velocity: -0.067593,0.052569,0.022660
acceleration: 0.000206,0.003627,0.004943

Star: 94
mass: 0.092175
position: -0.093200,1.187390,0.422787
velocity: 0.064424,0.049200,-0.032619
acceleration: -0.003218,0.003537,0.000505

Star: 96
mass: 0.093392
position: -1.255579,3.446961,-0.704218
velocity: -0.064147,0.001847,0.049388
acceleration: -0.001106,-0.003811,0.005167

Star: 98
mass: 0.083513
position: -1.494726,-0.310759,3.314125
velocity: -0.069796,0.063449,-0.079613
acceleration: -0.000380,0.001241,-0.001736

