Star: 0
mass: 0.098695
position: -6.987179,-3.019285,-3.777300
velocity: -0.006405,-0.048094,0.024875
acceleration: 0.003622,0.002523,0.001275

Star: 2
mass: 0.095890
position: -6.149642,-2.237547,-1.989025
velocity: -0.057430,-0.040357,0.061642
acceleration: 0.001591,-0.000352,-0.002857

Star: 4
mass: 0.082926
position: -7.614873,1.610706,-0.580119
velocity: 0.037222,-0.002784,0.025930
acceleration: 0.000354,-0.001578,-0.001154

Star: 6
mass: 0.092816
position: -7.360209,-1.558682,4.119239
velocity: 0.013652,-0.026476,0.044520
acceleration: 0.000007,-0.000165,-0.000848

Star: 8
mass: 0.097335
position: -2.592569,-2.020706,-1.676762
velocity: 0.057611,0.011634,-0.029674
acceleration: -0.002581,-0.000603,-0.001948

Star: 10
mass: 0.097904
position: -9.931429,1.188767,0.371267
velocity: 0.051817,-0.050814,-0.021523
acceleration: 0.000718,-0.000763,-0.000821

Star: 12
mass: 0.093324
position: -7.015469,0.770239,-3.243109
velocity: 0.026495,-0.057297,0.006379
acceleration: 0.000420,-0.002827,0.000846

Star: 14
mass: 0.091216
position: 3.415070,-7.638821,-8.630540
velocity: -0.012609,-0.034792,0.006845
acceleration: -0.000238,0.000124,0.000106

Star: 16
mass: 0.098779
position: -6.675146,0.256192,-4.411149
velocity: 0.026678,-0.066363,0.000336
acceleration: 0.000861,-0.003206,0.001717

Star: 18
mass: 0.092491
position: -6.076838,-1.928029,-4.454387
velocity: 0.033524,0.050815,-0.096548
acceleration: 0.000553,-0.001672,0.006228

Star: 20
mass: 0.088470
position: -5.677188,-3.700176,-3.382088
velocity: 0.029598,0.006586,0.004740
acceleration: -0.000374,0.004624,0.000798

Star: 22
mass: 0.098223
position: -6.358471,-0.817549,-1.339856
velocity: 0.034569,-0.021593,0.021932
acceleration: 0.001520,-0.001152,-0.003249

Star: 24
mass: 0.087490
position: -2.753592,-3.447381,-7.425502
velocity: 0.007345,0.003880,-0.009003
acceleration: -0.000738,0.000126,0.000953

Star: 26
mass: 0.086126
position: -5.479587,-0.664571,-3.544845
velocity: -0.047500,-0.036117,-0.007736
acceleration: -0.000039,-0.004100,0.002345

Star: 28
mass: 0.084548
position: -3.788756,0.889351,-4.249505
velocity: 0.037976,0.018406,-0.045402
acceleration: -0.001572,-0.001609,-0.000054

Star: 30
mass: 0.086221
position: -3.987206,-1.304639,-2.436518
velocity: 0.020177,-0.082097,-0.001798
acceleration: -0.002643,-0.002994,-0.000947

Star: 32
mass: 0.084140
position: -5.428944,1.051711,-2.157292
velocity: -0.035696,-0.055912,0.069370
acceleration: -0.000679,-0.002645,-0.000432

Star: 34
mass: 0.093770
position: -5.991499,-1.940861,-3.285335
velocity: -0.040500,-0.169854,-0.018886
acceleration: 0.000068,-0.002558,0.001351

Star: 36
mass: 0.096234
position: -8.907710,1.404222,-1.944524
velocity: -0.026816,-0.038259,-0.036825
acceleration: 0.001504,-0.001720,-0.000373

Star: 38
mass: 0.089901
position: -5.628130,-4.197661,-0.384738
velocity: -0.004317,-0.032976,-0.021438
acceleration: -0.000265,0.001384,-0.002187

Star: 40
mass: 0.086554
position: -5.691609,2.734359,-4.731453
velocity: -0.046231,-0.070833,-0.046105
acceleration: 0.000332,-0.001921,0.000120

Star: 42
mass: 0.097880
position: -4.950646,-3.236786,-3.038607
velocity: 0.044983,-0.069107,0.014996
acceleration: -0.002257,0.003126,-0.000021

Star: 44
mass: 0.091525
position: -6.260420,-0.430686,-1.603252
velocity: 0.030816,0.113299,0.053271
acceleration: 0.000989,-0.002692,-0.001742

Star: 46
mass: 0.084792
position: -5.343679,-2.102722,-1.919748
velocity: -0.076933,-0.038767,0.052623
acceleration: -0.001199,-0.000405,-0.002978

Star: 48
mass: 0.090557
position: -10.145217,-0.841000,-4.142782
velocity: 0.006911,0.067884,-0.080942
acceleration: 0.001571,-0.000493,0.000249

Star: 50
mass: 0.098198
position: -6.141123,-2.163404,-4.201755
velocity: -0.063240,0.006816,0.060839
acceleration: 0.001507,-0.000698,0.005695

Star: 52
mass: 0.089289
position: -4.124307,-2.090215,-2.281922
velocity: -0.076751,-0.048713,0.033633
acceleration: -0.003056,0.000086,-0.001684

Star: 54
mass: 0.089705
position: -4.963545,-2.457046,-3.423660
velocity: -0.047313,0.008696,-0.025706
acceleration: -0.003147,0.001914,0.002344

Star: 56
mass: 0.088485
position: -4.402220,-2.946783,-1.207628
velocity: 0.012445,-0.044958,-0.058188
acceleration: -0.002154,0.000951,-0.002707

Star: 58
mass: 0.092030
position: -4.046174,0.457351,-0.067415
velocity: 0.066033,-0.013538,0.025455
acceleration: -0.000979,-0.001236,-0.001516

Star: 60
mass: 0.090010
position: -4.487097,0.889742,-5.179995
velocity: 0.049154,0.049757,0.005281
acceleration: -0.000933,-0.001284,0.000903

Star: 62
mass: 0.083018
position: -5.555456,-2.327122,-2.850140
velocity: -0.091217,0.022941,0.007946
acceleration: -0.001649,0.000783,-0.002326

Star: 64
mass: 0.096182
position: -5.736121,-2.316128,-3.218431
velocity: -0.013621,-0.011971,0.016545
acceleration: -0.001170,0.001904,0.001373

Star: 66
mass: 0.084885
position: -6.758284,-0.037596,-4.272307
velocity: -0.002242,-0.091428,-0.058784
acceleration: 0.001694,-0.001321,0.000899

Star: 68
mass: 0.092296
position: -4.505594,-4.930363,-1.738136
velocity: 0.011146,-0.041670,0.012644
acceleration: -0.001228,0.002413,-0.000870

Star: 70
mass: 0.084309
position: -6.343989,-1.909398,-2.665828
velocity: -0.075490,0.043036,0.037330
acceleration: 0.002697,-0.001450,-0.004203

Star: 72
mass: 0.090986
position: -5.128316,-6.535351,-9.300253
velocity: 0.032025,-0.050977,-0.074301
acceleration: -0.000137,0.000446,0.000747

Star: 74
mass: 0.092342
position: -6.069248,-2.334033,-4.336838
velocity: 0.019520,-0.007329,0.001327
acceleration: -0.000342,0.001402,0.006497

Star: 76
mass: 0.088167
position: -6.613429,-1.017273,-6.708471
velocity: 0.043834,-0.000487,0.072838
acceleration: 0.000095,-0.000288,0.003996

Star: 78
mass: 0.089454
position: -4.872473,-2.226059,-3.332602
velocity: -0.004163,-0.015161,0.005302
acceleration: -0.003916,-0.001248,0.001156

Star: 80
mass: 0.083975
position: -5.748273,-2.800297,-6.034452
velocity: 0.056620,-0.100319,-0.017878
acceleration: -0.000260,0.000793,0.002552

Star: 82
mass: 0.097496
position: -2.380997,-2.544722,-2.895594
velocity: 0.088199,0.026052,-0.050080
acceleration: -0.002395,0.000130,0.000046

Star: 84
mass: 0.089007
position: -6.519422,-1.115991,-3.184225
velocity: -0.043584,0.059975,0.066229
acceleration: 0.003061,-0.004048,-0.000100

Star: 86
mass: 0.088867
position: -5.685064,-2.014061,-3.210495
velocity: -0.018259,-0.008903,0.066946
acceleration: -0.002324,-0.002966,0.001121

Star: 88
mass: 0.084835
position: -9.434602,-0.642743,-5.433657
velocity: 0.013639,-0.055529,-0.101505
acceleration: 0.001207,-0.000632,0.001107

Star: 90
mass: 0.082868
position: -6.770053,-3.129163,-4.591500
velocity: 0.014475,-0.036766,0.072389
acceleration: 0.001774,0.001897,0.003523

Star: 92
mass: 0.096215
position: -5.698764,-0.748928,-2.124784
velocity: -0.021589,-0.017650,0.030340
acceleration: -0.000131,-0.003981,-0.001422

Star: 94
mass: 0.092175
position: -7.482432,-4.110706,-3.277358
velocity: 0.051464,-0.042655,0.001323
acceleration: 0.002088,0.002597,-0.000123

Star: 96
mass: 0.093392
position: -5.243323,-0.684925,-3.397578
velocity: -0.058400,-0.008755,0.036379
acceleration: -0.003063,-0.003810,-0.000039

Star: 98
mass: 0.083513
position: -14.680001,-3.458894,-5.552144
velocity: -0.051181,0.013266,-0.056967
acceleration: 0.000566,0.000018,0.000161

