Star: 0
mass: 0.098695
position: -6.364127,1.511488,-0.423330
velocity: 0.033779,-0.069765,0.035235
acceleration: 0.002200,-0.004179,-0.000500

Star: 2
mass: 0.095890
position: -4.367932,-0.999134,-0.140987
velocity: -0.071729,-0.052705,-0.050683
acceleration: -0.002400,0.004950,0.005768

Star: 4
mass: 0.082926
position: -6.432858,-2.414115,-2.957809
velocity: -0.018023,0.027719,-0.042963
acceleration: 0.000187,0.001129,0.001762

Star: 6
mass: 0.092816
position: -5.806677,-1.845905,2.395349
velocity: 0.026482,-0.146301,-0.019447
acceleration: 0.000953,0.002220,-0.003420

Star: 8
mass: 0.097335
position: -4.591553,2.372436,2.144746
velocity: -0.005721,0.006764,-0.055416
acceleration: -0.000387,-0.001992,-0.000972

Star: 10
mass: 0.097904
position: -0.541512,-4.685492,2.853922
velocity: -0.029874,0.008957,-0.067858
acceleration: -0.000879,0.000814,-0.000298

Star: 12
mass: 0.093324
position: -5.225298,-0.035906,-0.368532
velocity: -0.047715,0.039814,0.033987
acceleration: 0.001392,-0.001896,0.003813

Star: 14
mass: 0.091216
position: -6.631368,2.256052,0.779055
velocity: 0.076476,0.063117,-0.108979
acceleration: 0.001671,-0.002263,-0.000513

Star: 16
mass: 0.098779
position: -7.002071,-1.104896,-1.059574
velocity: 0.044296,-0.017407,-0.008010
acceleration: 0.002536,0.000683,0.001910

Star: 18
mass: 0.092491
position: -6.365634,1.451791,-0.603549
velocity: 0.073663,0.070690,-0.050029
acceleration: 0.002144,-0.002791,0.003387

Star: 20
mass: 0.088470
position: -5.144204,-0.102335,-0.256628
velocity: -0.037655,-0.055144,0.039513
acceleration: -0.000020,-0.001641,0.001317

Star: 22
mass: 0.098223
position: -4.221505,1.293170,3.069596
velocity: 0.040214,-0.055856,0.018560
acceleration: -0.000566,-0.000878,-0.001405

Star: 24
mass: 0.087490
position: -8.530464,4.850715,2.674478
velocity: -0.041326,0.024461,0.010998
acceleration: 0.000574,-0.000778,-0.000337

Star: 26
mass: 0.086126
position: -5.759804,-0.277539,0.980117
velocity: -0.005226,0.048601,0.090370
acceleration: 0.005619,-0.002224,-0.003733

Star: 28
mass: 0.084548
position: -3.916104,-0.699500,2.404216
velocity: 0.054098,0.048272,0.095348
acceleration: -0.001467,-0.000414,-0.004433

Star: 30
mass: 0.086221
position: -5.622566,1.534211,1.044124
velocity: 0.052104,-0.030062,-0.000476
acceleration: 0.001097,-0.002963,-0.001500

Star: 32
mass: 0.084140
position: -6.156254,-2.176827,0.616213
velocity: 0.058816,-0.019400,-0.079100
acceleration: 0.001650,0.003329,-0.000902

Star: 34
mass: 0.093770
position: -4.202572,3.646523,2.372525
velocity: 0.026460,-0.007157,-0.045625
acceleration: -0.000602,-0.001836,-0.000479

Star: 36
mass: 0.096234
position: -2.865559,1.392104,3.551193
velocity: 0.022567,0.021485,-0.009884
acceleration: -0.001686,-0.000671,-0.001487

Star: 38
mass: 0.089901
position: -5.443355,-1.051576,1.470419
velocity: -0.122353,-0.059972,-0.016275
acceleration: 0.001420,0.002227,-0.003373

Star: 40
mass: 0.086554
position: -7.373923,1.312093,-4.376540
velocity: -0.020528,-0.053030,-0.042639
acceleration: 0.000345,-0.000347,0.001054

Star: 42
mass: 0.097880
position: -4.704172,0.393525,0.868606
velocity: -0.090956,0.015014,-0.024179
acceleration: -0.001259,-0.004411,-0.002358

Star: 44
mass: 0.091525
position: -4.702766,1.098614,5.244766
velocity: -0.034386,-0.001822,-0.013750
acceleration: 0.000145,-0.000184,-0.001727

Star: 46
mass: 0.084792
position: -3.796851,-0.032270,0.799659
velocity: -0.007390,0.008679,0.034545
acceleration: -0.005062,-0.003511,-0.001246

Star: 48
mass: 0.090557
position: -7.556027,-3.004337,1.882237
velocity: -0.070626,0.039197,-0.036793
acceleration: 0.001476,0.001590,-0.001172

Star: 50
mass: 0.098198
position: -4.183078,-0.600980,0.379362
velocity: -0.008689,0.000728,-0.123351
acceleration: -0.007329,-0.001190,-0.006556

Star: 52
mass: 0.089289
position: -4.516724,-0.744151,-0.917866
velocity: 0.052848,0.028954,0.004951
acceleration: -0.002872,0.001083,0.005442

Star: 54
mass: 0.089705
position: -5.376514,-0.933324,-0.435731
velocity: 0.048062,0.067254,0.055772
acceleration: 0.002240,0.003711,0.002893

Star: 56
mass: 0.088485
position: -6.285755,-1.823934,1.795215
velocity: -0.011001,-0.098793,-0.033944
acceleration: 0.000748,0.002658,-0.003025

Star: 58
mass: 0.092030
position: -3.928091,-2.716819,-1.001007
velocity: -0.009641,0.021436,0.013858
acceleration: -0.001640,0.002726,0.001358

Star: 60
mass: 0.090010
position: -4.558525,-0.977223,1.464553
velocity: -0.060704,-0.101375,0.023616
acceleration: -0.000262,0.001375,-0.003324

Star: 62
mass: 0.083018
position: -5.197419,-0.493857,-0.247566
velocity: -0.084543,-0.012231,-0.065084
acceleration: 0.001331,0.001070,0.001384

Star: 64
mass: 0.096182
position: -4.646544,-0.441323,0.104387
velocity: 0.072176,0.009210,-0.058875
acceleration: 0.001440,-0.002148,0.007915

Star: 66
mass: 0.084885
position: -4.601679,-0.124860,1.099263
velocity: 0.111416,0.007374,-0.151818
acceleration: -0.001313,-0.002730,-0.004359

Star: 68
mass: 0.092296
position: -5.354502,-0.680210,-0.584983
velocity: 0.002504,-0.091173,-0.054111
acceleration: 0.001597,0.001935,0.004152

Star: 70
mass: 0.084309
position: -5.646395,0.717789,0.072487
velocity: -0.069170,0.001151,-0.027869
acceleration: 0.002079,-0.003631,-0.001198

Star: 72
mass: 0.090986
position: -5.827068,-1.586917,0.152355
velocity: 0.068551,0.034182,0.117144
acceleration: 0.002574,0.003055,0.000411

Star: 74
mass: 0.092342
position: -5.589707,0.666650,-0.537692
velocity: 0.025014,-0.042300,-0.081994
acceleration: 0.001552,-0.004347,0.003042

Star: 76
mass: 0.088167
position: -7.344291,-2.971273,0.126740
velocity: 0.013310,0.042824,-0.033781
acceleration: 0.001800,0.002508,0.000105

Star: 78
mass: 0.089454
position: -4.001057,-0.916115,0.600103
velocity: 0.070028,0.019275,-0.024392
acceleration: -0.005367,0.002197,-0.002000

Star: 80
mass: 0.083975
position: -8.556478,1.190366,-0.950344
velocity: 0.000001,-0.013884,-0.077670
acceleration: 0.001942,-0.000814,0.000295

Star: 82
mass: 0.097496
position: -7.809521,-1.233064,-0.300579
velocity: -0.055740,-0.086056,0.036725
acceleration: 0.003031,0.000458,0.000241

Star: 84
mass: 0.089007
position: -4.776509,0.771300,2.652367
velocity: 0.044343,-0.028879,0.038629
acceleration: 0.000330,-0.001164,-0.002237

Star: 86
mass: 0.088867
position: -4.730114,-0.968911,0.301954
velocity: -0.014915,0.011251,-0.118389
acceleration: 0.000785,0.005085,0.001181

Star: 88
mass: 0.084835
position: -9.982402,0.356803,-3.132989
velocity: 0.051883,-0.053650,-0.042646
acceleration: 0.001089,-0.000266,0.000683

Star: 90
mass: 0.082868
position: -6.483740,0.684096,-0.372524
velocity: -0.039986,-0.026102,-0.077222
acceleration: 0.004261,-0.000625,0.000854

Star: 92
mass: 0.096215
position: -4.991175,0.334986,0.064346
velocity: 0.004243,0.039355,0.039806
acceleration: -0.001135,-0.004160,-0.000315

Star: 94
mass: 0.092175
position: -2.737377,-2.252086,1.312809
velocity: 0.021847,0.057439,-0.019837
acceleration: -0.002510,0.002284,-0.000135

Star: 96
mass: 0.093392
position: -5.552430,-0.282478,-1.111212
velocity: -0.017543,-0.010477,0.089920
acceleration: 0.001499,-0.000072,0.005270

Star: 98
mass: 0.083513
position: 2.908388,6.964852,-4.232035
velocity: -0.002217,-0.023319,0.015009
acceleration: -0.000183,-0.000160,0.000107

