Star: 0
mass: 0.098695
position: -5.566999,0.031440,-1.041982
velocity: -0.063078,0.105034,-0.031022
acceleration: -0.002087,-0.002466,-0.000843

Star: 2
mass: 0.095890
position: -5.987237,-1.116577,-1.566447
velocity: -0.012944,-0.010681,-0.026858
acceleration: 0.002514,0.000305,0.001941

Star: 4
mass: 0.082926
position: -4.102841,-1.193492,1.809120
velocity: 0.049736,-0.065496,-0.009027
acceleration: -0.001178,0.000098,-0.003067

Star: 6
mass: 0.092816
position: -2.896888,-5.919072,-4.600460
velocity: -0.000075,0.036418,-0.036222
acceleration: -0.000611,0.000748,0.000648

Star: 8
mass: 0.097335
position: -5.581000,-3.155941,0.020813
velocity: 0.013445,0.068872,-0.009800
acceleration: -0.001344,0.002632,-0.001393

Star: 10
mass: 0.097904
position: -10.408004,2.733306,-0.967513
velocity: -0.047435,0.033793,0.022326
acceleration: 0.000750,-0.000589,-0.000039

Star: 12
mass: 0.093324
position: -5.693381,0.217926,-0.814634
velocity: -0.031740,0.008264,-0.008366
acceleration: -0.001292,-0.003745,-0.004224

Star: 14
mass: 0.091216
position: 1.680889,-0.622739,-7.437407
velocity: 0.036923,-0.045596,-0.026122
acceleration: -0.000367,-0.000031,0.000296

Star: 16
mass: 0.098779
position: -6.115013,-0.592954,-0.695782
velocity: -0.031892,-0.066008,-0.138387
acceleration: 0.002934,0.000167,-0.003544

Star: 18
mass: 0.092491
position: -7.609279,-2.586774,-1.928229
velocity: -0.030283,0.013380,-0.095864
acceleration: 0.002498,0.001563,0.000326

Star: 20
mass: 0.088470
position: -4.701368,-1.914021,-1.066777
velocity: -0.027265,0.014219,-0.085305
acceleration: -0.002680,0.004178,-0.001148

Star: 22
mass: 0.098223
position: -8.120051,0.319577,-3.434913
velocity: -0.011658,0.024766,0.014567
acceleration: 0.000631,-0.001288,0.001434

Star: 24
mass: 0.087490
position: -10.102730,3.764555,2.206644
velocity: 0.013227,-0.035961,-0.018675
acceleration: 0.000390,-0.000494,-0.000451

Star: 26
mass: 0.086126
position: -6.838309,-2.129449,-1.831962
velocity: 0.030715,-0.001076,-0.032357
acceleration: 0.003374,0.002172,0.000886

Star: 28
mass: 0.084548
position: -4.445963,1.331358,-0.764737
velocity: -0.042797,-0.072891,-0.090378
acceleration: -0.001292,-0.003755,-0.000369

Star: 30
mass: 0.086221
position: -6.245511,-0.016947,-1.232314
velocity: 0.060667,0.081150,-0.000307
acceleration: 0.004277,-0.001306,0.000312

Star: 32
mass: 0.084140
position: -6.898584,-0.599069,2.223404
velocity: -0.020389,-0.088643,-0.021864
acceleration: 0.000760,-0.000530,-0.002422

Star: 34
mass: 0.093770
position: -8.450515,-4.366209,-1.688795
velocity: -0.004275,0.010227,-0.011843
acceleration: 0.001448,0.001673,-0.000272

Star: 36
mass: 0.096234
position: -7.862330,-4.369037,-4.011239
velocity: 0.001958,-0.032536,-0.031358
acceleration: 0.000820,0.001268,0.001284

Star: 38
mass: 0.089901
position: -4.731905,-0.543123,0.561392
velocity: -0.039951,-0.047172,0.023822
acceleration: -0.001356,-0.001143,-0.004137

Star: 40
mass: 0.086554
position: -5.739434,-3.250791,0.142786
velocity: 0.067095,0.061522,0.077007
acceleration: 0.001062,0.003992,-0.003417

Star: 42
mass: 0.097880
position: -5.992444,0.582005,-0.634529
velocity: -0.072645,-0.036117,-0.073578
acceleration: 0.001384,-0.006408,-0.004175

Star: 44
mass: 0.091525
position: -4.562045,-3.923650,-6.294684
velocity: 0.007446,-0.042603,-0.052692
acceleration: -0.000982,0.000232,0.000519

Star: 46
mass: 0.084792
position: -4.697417,-1.244033,-0.048025
velocity: -0.053204,-0.029067,-0.019704
acceleration: -0.001640,-0.000038,-0.005343

Star: 48
mass: 0.090557
position: -2.436269,-0.250438,-1.458130
velocity: 0.040500,-0.069096,0.051739
acceleration: -0.002621,-0.000731,0.000700

Star: 50
mass: 0.098198
position: -5.518908,-1.198597,-2.000750
velocity: -0.088220,-0.009838,-0.009287
acceleration: 0.000313,0.000255,0.004601

Star: 52
mass: 0.089289
position: -4.634849,-1.030804,-2.165138
velocity: 0.008828,-0.001639,0.073749
acceleration: -0.002583,-0.001381,0.006068

Star: 54
mass: 0.089705
position: -6.249034,-1.818755,-2.831177
velocity: -0.015669,0.018261,0.031686
acceleration: 0.001581,0.000363,0.005036

Star: 56
mass: 0.088485
position: -6.027821,0.147025,0.021744
velocity: -0.028790,-0.072849,0.004434
acceleration: 0.001448,-0.002309,-0.004386

Star: 58
mass: 0.092030
position: -4.367314,-1.972490,-1.306993
velocity: 0.045619,-0.107644,-0.093985
acceleration: -0.004636,0.004256,0.001288

Star: 60
mass: 0.090010
position: -4.469274,-0.056728,-1.461261
velocity: 0.034416,-0.032581,0.097946
acceleration: -0.003889,-0.003995,0.002240

Star: 62
mass: 0.083018
position: -6.545067,-1.814879,-1.428586
velocity: -0.044495,-0.002714,-0.013180
acceleration: 0.003518,0.002260,-0.001103

Star: 64
mass: 0.096182
position: -4.193089,-0.967603,-1.377952
velocity: -0.026454,0.031447,-0.083239
acceleration: -0.005682,-0.002208,0.002095

Star: 66
mass: 0.084885
position: -4.941629,-3.985210,-6.478120
velocity: -0.023086,-0.012343,0.028857
acceleration: 0.000655,0.000464,0.001300

Star: 68
mass: 0.092296
position: -4.859073,-1.867473,-1.922948
velocity: 0.016143,-0.074423,-0.040493
acceleration: -0.001330,0.003528,0.004541

Star: 70
mass: 0.084309
position: -6.364134,-0.124911,-1.592056
velocity: -0.017332,-0.057957,-0.026671
acceleration: 0.004412,-0.001870,0.004127

Star: 72
mass: 0.090986
position: -2.632773,3.662776,2.664308
velocity: -0.017450,-0.000164,-0.023343
acceleration: -0.000431,-0.000528,-0.000362

Star: 74
mass: 0.092342
position: -5.094611,-0.471350,-2.438189
velocity: -0.001372,-0.067710,-0.017384
acceleration: -0.000999,-0.002491,0.004837

Star: 76
mass: 0.088167
position: -3.839861,0.129826,1.037409
velocity: -0.053307,-0.065868,-0.030942
acceleration: -0.001834,-0.001637,-0.002671

Star: 78
mass: 0.089454
position: -4.010718,-1.464371,-1.299386
velocity: -0.008164,-0.005032,-0.059002
acceleration: -0.005829,0.001633,0.001834

Star: 80
mass: 0.083975
position: -2.986548,-3.285985,-0.082130
velocity: 0.001533,0.014892,0.085675
acceleration: -0.001641,0.001884,-0.000899

Star: 82
mass: 0.097496
position: -3.762937,-1.405826,-0.405279
velocity: 0.001919,0.110182,-0.107847
acceleration: -0.005242,0.000807,-0.002990

Star: 84
mass: 0.089007
position: -9.021515,-0.224351,-3.372926
velocity: -0.038122,0.021771,-0.018374
acceleration: 0.001469,-0.000362,0.001053

Star: 86
mass: 0.088867
position: -4.575476,-1.187990,-1.921325
velocity: 0.014776,0.037374,-0.031375
acceleration: -0.003327,-0.000044,0.004374

Star: 88
mass: 0.084835
position: -1.436315,-2.571706,0.419403
velocity: 0.005083,0.027733,0.073430
acceleration: -0.001498,0.000787,-0.000888

Star: 90
mass: 0.082868
position: -5.531125,0.044302,-1.347270
velocity: -0.030979,-0.004425,-0.139561
acceleration: -0.002076,-0.003743,0.003544

Star: 92
mass: 0.096215
position: -4.861159,-1.456131,-0.796315
velocity: -0.026955,-0.083475,-0.003808
acceleration: -0.001040,0.000877,-0.003393

Star: 94
mass: 0.092175
position: -9.114386,-2.119070,-2.516443
velocity: 0.019680,-0.047029,0.009443
acceleration: 0.001946,0.000686,0.000663

Star: 96
mass: 0.093392
position: -6.349456,-1.937857,-2.298760
velocity: 0.017913,-0.029141,0.029579
acceleration: 0.002072,0.001764,0.002970

Star: 98
mass: 0.083513
position: 0.398887,2.092409,-1.384389
velocity: -0.045482,-0.058398,0.027657
acceleration: -0.000668,-0.000489,0.000026

