Star: 0
mass: 0.098695
position: -3.978415,-3.046110,-0.276293
velocity: -0.027490,0.060198,-0.029730
acceleration: -0.001709,0.002253,-0.000249

Star: 2
mass: 0.095890
position: -4.499641,-0.719790,-0.397860
velocity: -0.051951,-0.003163,-0.032343
acceleration: -0.003031,0.000142,-0.000206

Star: 4
mass: 0.082926
position: -5.874037,0.645559,0.573659
velocity: 0.049793,-0.040126,0.087086
acceleration: 0.001356,-0.002004,-0.001950

Star: 6
mass: 0.092816
position: -3.124970,-6.670833,-3.235059
velocity: 0.013300,0.011660,-0.050942
acceleration: -0.000350,0.000750,0.000288

Star: 8
mass: 0.097335
position: -5.973395,-4.044639,-0.303614
velocity: -0.000372,-0.009292,0.017612
acceleration: 0.000582,0.002191,-0.000236

Star: 10
mass: 0.097904
position: -8.513551,1.318407,-1.643671
velocity: -0.076991,0.061230,0.020138
acceleration: 0.001311,-0.001273,0.000226

Star: 12
mass: 0.093324
position: -4.741084,-1.494722,-0.934868
velocity: -0.027261,0.057084,-0.008873
acceleration: -0.001166,0.003618,0.001194

Star: 14
mass: 0.091216
position: 0.371270,0.762622,-6.464902
velocity: 0.047501,-0.043326,-0.037271
acceleration: -0.000339,-0.000115,0.000394

Star: 16
mass: 0.098779
position: -4.433316,0.713498,1.920157
velocity: -0.055754,-0.012229,-0.038185
acceleration: -0.000577,-0.001180,-0.002316

Star: 18
mass: 0.092491
position: -5.407367,-2.137766,0.668782
velocity: -0.109717,-0.047507,-0.050584
acceleration: 0.000372,0.002669,-0.002950

Star: 20
mass: 0.088470
position: -5.024479,-0.404555,0.249121
velocity: 0.029832,-0.069808,0.010081
acceleration: 0.001544,-0.000115,-0.003272

Star: 22
mass: 0.098223
position: -7.406846,-0.909603,-3.067579
velocity: -0.043533,0.050085,-0.043938
acceleration: 0.002223,-0.000079,0.002089

Star: 24
mass: 0.087490
position: -10.317262,4.664578,2.634021
velocity: 0.000953,-0.022816,-0.009947
acceleration: 0.000355,-0.000416,-0.000241

Star: 26
mass: 0.086126
position: -6.292640,-1.369872,-0.808924
velocity: -0.065418,-0.044656,-0.019919
acceleration: 0.002471,0.000964,-0.000063

Star: 28
mass: 0.084548
position: -3.518521,2.386924,1.767021
velocity: -0.021678,-0.004996,-0.071080
acceleration: -0.000546,-0.001464,-0.000781

Star: 30
mass: 0.086221
position: -6.322886,-2.615762,-1.416219
velocity: -0.033081,0.062348,0.004526
acceleration: 0.001193,0.002136,0.000074

Star: 32
mass: 0.084140
position: -5.818790,1.569859,1.853779
velocity: -0.048450,-0.046153,0.041181
acceleration: 0.000383,-0.001636,-0.001755

Star: 34
mass: 0.093770
position: -7.569000,-3.905796,-1.387097
velocity: -0.055488,-0.041401,-0.007631
acceleration: 0.001752,0.001926,-0.000376

Star: 36
mass: 0.096234
position: -7.391943,-2.805872,-2.397103
velocity: -0.041129,-0.067758,-0.071350
acceleration: 0.001869,0.000528,0.000586

Star: 38
mass: 0.089901
position: -4.691788,-0.311184,-1.412119
velocity: 0.050179,0.038312,0.061991
acceleration: -0.002391,-0.001930,0.003196

Star: 40
mass: 0.086554
position: -7.199484,-3.839548,-2.453661
velocity: 0.030738,-0.017372,0.079206
acceleration: 0.001105,0.002317,0.001029

Star: 42
mass: 0.097880
position: -3.977544,-0.277955,0.575907
velocity: -0.033629,0.075812,-0.008490
acceleration: -0.003928,-0.002047,-0.002667

Star: 44
mass: 0.091525
position: -4.920382,-2.460339,-4.332640
velocity: 0.012624,-0.053536,-0.080961
acceleration: -0.000081,0.000503,0.001702

Star: 46
mass: 0.084792
position: -4.909819,-0.888857,-1.016894
velocity: 0.074375,-0.001221,0.037448
acceleration: -0.000824,0.000218,0.003804

Star: 48
mass: 0.090557
position: -4.658400,1.290348,-2.472495
velocity: 0.092057,-0.020176,0.006638
acceleration: -0.000496,-0.002474,0.001817

Star: 50
mass: 0.098198
position: -4.164567,-0.708596,0.193454
velocity: 0.036137,-0.019821,-0.086678
acceleration: -0.005089,0.000665,-0.002273

Star: 52
mass: 0.089289
position: -5.798968,-1.120259,-2.084660
velocity: 0.054907,-0.001523,-0.065766
acceleration: 0.000136,0.001349,0.003366

Star: 54
mass: 0.089705
position: -5.559214,-1.779264,-1.670622
velocity: -0.022765,-0.028660,-0.088397
acceleration: -0.000032,0.002143,0.001823

Star: 56
mass: 0.088485
position: -4.536995,0.636799,-1.060940
velocity: -0.047137,0.051004,0.038562
acceleration: -0.001535,-0.003705,0.000501

Star: 58
mass: 0.092030
position: -6.135828,1.053736,0.700396
velocity: 0.034948,-0.055096,-0.034279
acceleration: 0.001453,-0.002698,-0.001427

Star: 60
mass: 0.090010
position: -6.532728,-0.643245,-2.682415
velocity: 0.072453,0.052436,-0.020145
acceleration: 0.000636,-0.000892,0.003127

Star: 62
mass: 0.083018
position: -4.426672,-0.609394,-0.876333
velocity: -0.047799,-0.055813,-0.052776
acceleration: -0.004441,-0.001631,0.001571

Star: 64
mass: 0.096182
position: -5.761634,-1.547314,0.567437
velocity: 0.074249,-0.020247,-0.017236
acceleration: 0.001507,0.001947,-0.002917

Star: 66
mass: 0.084885
position: -4.175781,-3.352260,-6.757654
velocity: -0.024916,-0.028379,-0.008491
acceleration: 0.000032,0.000462,0.001087

Star: 68
mass: 0.092296
position: -5.420343,0.562160,0.210721
velocity: 0.004155,-0.034892,-0.059895
acceleration: 0.000455,-0.003629,-0.001007

Star: 70
mass: 0.084309
position: -4.387840,-0.233103,-0.168938
velocity: -0.061084,0.068615,-0.044096
acceleration: -0.003400,-0.003851,-0.000031

Star: 72
mass: 0.090986
position: -2.267795,3.397700,3.212130
velocity: -0.006544,0.017334,-0.011559
acceleration: -0.000365,-0.000559,-0.000418

Star: 74
mass: 0.092342
position: -5.295667,-0.018657,-0.073933
velocity: -0.003568,0.043987,-0.103670
acceleration: 0.001754,-0.003185,-0.000416

Star: 76
mass: 0.088167
position: -2.869770,1.592306,1.179122
velocity: -0.010763,-0.030233,0.012889
acceleration: -0.001691,-0.001226,-0.000637

Star: 78
mass: 0.089454
position: -5.819490,-1.130435,0.701197
velocity: 0.058100,-0.001042,-0.028531
acceleration: 0.002068,-0.000987,-0.004186

Star: 80
mass: 0.083975
position: -3.794744,-2.925201,-2.666491
velocity: 0.046249,-0.034943,0.069414
acceleration: -0.000986,0.001233,0.001379

Star: 82
mass: 0.097496
position: -5.123276,-3.917394,1.586906
velocity: 0.057739,0.054543,-0.024956
acceleration: -0.000072,0.001349,-0.002082

Star: 84
mass: 0.089007
position: -7.082419,-1.013443,-2.291909
velocity: -0.094774,0.025374,-0.053465
acceleration: 0.002759,0.000963,0.001481

Star: 86
mass: 0.088867
position: -5.753271,-1.242365,0.352615
velocity: 0.019795,-0.024198,-0.076477
acceleration: 0.001480,-0.000167,-0.000669

Star: 88
mass: 0.084835
position: -2.219207,-3.109122,-1.942172
velocity: 0.048962,0.005394,0.071649
acceleration: -0.001747,0.000892,0.000410

Star: 90
mass: 0.082868
position: -4.803420,-0.812175,1.769774
velocity: -0.023627,0.039296,-0.042488
acceleration: -0.000271,0.000112,-0.004088

Star: 92
mass: 0.096215
position: -5.102126,-0.192190,-0.972386
velocity: 0.027759,0.012138,-0.012566
acceleration: 0.000714,-0.003770,0.001055

Star: 94
mass: 0.092175
position: -8.901118,-0.396017,-2.498420
velocity: -0.031991,-0.059564,-0.010832
acceleration: 0.001372,-0.000064,0.000703

Star: 96
mass: 0.093392
position: -5.857951,-0.770999,-1.750330
velocity: -0.040846,-0.040363,-0.057618
acceleration: 0.000936,-0.000364,0.001057

Star: 98
mass: 0.083513
position: 1.534212,3.685617,-2.201839
velocity: -0.029027,-0.045025,0.024807
acceleration: -0.000401,-0.000345,0.000074

