Star: 0
mass: 0.098695
position: -5.959128,0.733562,-0.128668
velocity: 0.056334,-0.106426,0.037189
acceleration: 0.002338,-0.004490,0.001068

Star: 2
mass: 0.095890
position: -5.074494,-1.261872,-0.408503
velocity: -0.081977,-0.006418,-0.015226
acceleration: -0.000486,0.003655,0.001614

Star: 4
mass: 0.082926
position: -6.586455,-2.124312,-3.276976
velocity: -0.015895,0.036209,-0.028240
acceleration: 0.000314,0.000836,0.001458

Star: 6
mass: 0.092816
position: -5.538899,-3.058895,2.101968
velocity: 0.031478,-0.122277,-0.043764
acceleration: 0.000121,0.002836,-0.001892

Star: 8
mass: 0.097335
position: -4.663348,2.356085,1.610818
velocity: -0.010424,-0.010365,-0.062354
acceleration: -0.000532,-0.001844,-0.000490

Star: 10
mass: 0.097904
position: -0.844037,-4.571992,2.234282
velocity: -0.037250,0.016390,-0.069597
acceleration: -0.000811,0.000879,-0.000123

Star: 12
mass: 0.093324
position: -5.618884,0.248747,0.007616
velocity: -0.037661,0.026577,0.045289
acceleration: 0.002369,-0.000659,0.000404

Star: 14
mass: 0.091216
position: -5.879708,2.721066,-0.225055
velocity: 0.088942,0.039427,-0.114582
acceleration: 0.000260,-0.003102,-0.000339

Star: 16
mass: 0.098779
position: -6.492490,-1.227518,-1.047606
velocity: 0.069782,-0.008646,0.011269
acceleration: 0.003030,0.001364,0.002226

Star: 18
mass: 0.092491
position: -5.667545,1.946353,-0.889103
velocity: 0.078886,0.041105,-0.020372
acceleration: -0.000197,-0.002521,0.002407

Star: 20
mass: 0.088470
position: -5.438810,-0.630519,0.124867
velocity: -0.022976,-0.058493,0.041978
acceleration: 0.002294,0.000879,-0.000273

Star: 22
mass: 0.098223
position: -3.897689,0.763039,3.163037
velocity: 0.030715,-0.061752,0.001220
acceleration: -0.001296,-0.000687,-0.002252

Star: 24
mass: 0.087490
position: -8.879200,5.042128,2.760829
velocity: -0.036221,0.018282,0.008303
acceleration: 0.000544,-0.000636,-0.000299

Star: 26
mass: 0.086126
position: -5.660101,0.092876,1.622327
velocity: 0.022567,0.034659,0.053559
acceleration: 0.001833,-0.001200,-0.003628

Star: 28
mass: 0.084548
position: -3.482364,-0.273960,3.110978
velocity: 0.042795,0.047289,0.064175
acceleration: -0.001229,0.000342,-0.002865

Star: 30
mass: 0.086221
position: -5.119117,1.145619,0.963539
velocity: 0.058087,-0.057762,-0.018172
acceleration: -0.000013,-0.003506,-0.001976

Star: 32
mass: 0.084140
position: -5.557193,-2.186089,-0.098954
velocity: 0.072547,0.019566,-0.075987
acceleration: 0.000880,0.004921,0.001347

Star: 34
mass: 0.093770
position: -3.992995,3.506166,1.944003
velocity: 0.019788,-0.023995,-0.049391
acceleration: -0.000841,-0.001799,-0.000370

Star: 36
mass: 0.096234
position: -2.729281,1.561975,3.412982
velocity: 0.007813,0.015970,-0.020453
acceleration: -0.001640,-0.000833,-0.001053

Star: 38
mass: 0.089901
position: -6.432049,-1.523350,1.257382
velocity: -0.091223,-0.047674,-0.030083
acceleration: 0.004183,0.000998,-0.001726

Star: 40
mass: 0.086554
position: -7.546261,0.832565,-4.718076
velocity: -0.017832,-0.053498,-0.033206
acceleration: 0.000259,-0.000035,0.001076

Star: 42
mass: 0.097880
position: -5.529011,0.376380,0.530182
velocity: -0.088192,-0.014558,-0.052999
acceleration: 0.002223,-0.002027,-0.003836

Star: 44
mass: 0.091525
position: -5.005206,1.077894,5.050708
velocity: -0.032586,-0.002975,-0.029475
acceleration: 0.000377,-0.000267,-0.001915

Star: 46
mass: 0.084792
position: -4.037929,-0.082687,1.027229
velocity: -0.041912,-0.017062,0.013493
acceleration: -0.002666,-0.001780,-0.002643

Star: 48
mass: 0.090557
position: -8.128392,-2.593160,1.509831
velocity: -0.055911,0.051512,-0.045826
acceleration: 0.001849,0.001145,-0.001094

Star: 50
mass: 0.098198
position: -4.504601,-0.592274,-0.649768
velocity: -0.046997,0.003132,-0.091010
acceleration: -0.001088,0.000074,0.004846

Star: 52
mass: 0.089289
position: -4.159271,-0.466833,-0.617661
velocity: 0.026365,0.028483,0.065052
acceleration: -0.001779,-0.002078,0.006480

Star: 54
mass: 0.089705
position: -4.882449,-0.243864,0.140196
velocity: 0.056786,0.073873,0.068144
acceleration: -0.001393,-0.003237,-0.000599

Star: 56
mass: 0.088485
position: -6.285541,-2.586349,1.371699
velocity: 0.011650,-0.070843,-0.055997
acceleration: 0.001948,0.003164,-0.001286

Star: 58
mass: 0.092030
position: -4.082030,-2.404523,-0.798994
velocity: -0.024522,0.048436,0.031949
acceleration: -0.001570,0.003141,0.002325

Star: 60
mass: 0.090010
position: -5.115183,-1.788505,1.572834
velocity: -0.067402,-0.077702,-0.001505
acceleration: -0.002103,0.002804,-0.002868

Star: 62
mass: 0.083018
position: -5.851435,-0.555663,-0.705898
velocity: -0.058094,-0.000780,-0.032769
acceleration: 0.002870,0.000539,0.003578

Star: 64
mass: 0.096182
position: -4.003655,-0.542929,-0.278196
velocity: 0.061262,-0.025895,-0.035653
acceleration: -0.004975,-0.000702,-0.002572

Star: 66
mass: 0.084885
position: -3.739253,-0.206590,-0.369139
velocity: 0.071492,-0.027356,-0.162939
acceleration: -0.006350,-0.004288,0.001645

Star: 68
mass: 0.092296
position: -5.276736,-1.411296,-0.877686
velocity: 0.013406,-0.069638,-0.015587
acceleration: 0.000815,0.005180,0.003069

Star: 70
mass: 0.084309
position: -6.165758,0.604127,-0.205608
velocity: -0.042566,-0.024746,-0.029411
acceleration: 0.004638,-0.002616,0.002134

Star: 72
mass: 0.090986
position: -5.096613,-1.134956,1.178287
velocity: 0.084133,0.061271,0.102734
acceleration: -0.000824,0.000503,-0.003379

Star: 74
mass: 0.092342
position: -5.343969,0.119744,-1.040902
velocity: 0.026646,-0.074166,-0.028858
acceleration: -0.000065,-0.002210,0.005023

Star: 76
mass: 0.088167
position: -7.144949,-2.485975,-0.175086
velocity: 0.032310,0.063551,-0.034507
acceleration: 0.001829,0.001093,-0.000021

Star: 78
mass: 0.089454
position: -3.588168,-0.699024,0.337905
velocity: 0.021763,0.027417,-0.031872
acceleration: -0.004463,0.000258,-0.000663

Star: 80
mass: 0.083975
position: -8.489606,1.037826,-1.630867
velocity: 0.014203,-0.019824,-0.073209
acceleration: 0.001381,-0.000530,0.000527

Star: 82
mass: 0.097496
position: -8.198657,-1.988442,0.039569
velocity: -0.031444,-0.081690,0.038636
acceleration: 0.002354,0.000648,0.000096

Star: 84
mass: 0.089007
position: -4.367151,0.492716,2.916096
velocity: 0.046133,-0.031770,0.020113
acceleration: 0.000138,-0.000034,-0.002038

Star: 86
mass: 0.088867
position: -4.832748,-0.726734,-0.658678
velocity: -0.010682,0.037277,-0.088754
acceleration: 0.000030,0.000742,0.004466

Star: 88
mass: 0.084835
position: -9.471230,-0.133017,-3.489762
velocity: 0.061520,-0.054890,-0.036666
acceleration: 0.000974,0.000009,0.000572

Star: 90
mass: 0.082868
position: -6.678462,0.422912,-0.998679
velocity: -0.005015,-0.033702,-0.059564
acceleration: 0.002943,-0.001360,0.002516

Star: 92
mass: 0.096215
position: -5.001552,0.518813,0.418457
velocity: -0.008855,0.002997,0.037662
acceleration: -0.001686,-0.003371,-0.000926

Star: 94
mass: 0.092175
position: -2.642976,-1.654035,1.130926
velocity: -0.001513,0.074299,-0.021207
acceleration: -0.002700,0.001403,-0.000436

Star: 96
mass: 0.093392
position: -5.613081,-0.385780,-0.103982
velocity: 0.006251,-0.011854,0.127710
acceleration: 0.002956,-0.000038,0.001451

Star: 98
mass: 0.083513
position: 2.880891,6.748406,-4.092632
velocity: -0.003904,-0.024785,0.015967
acceleration: -0.000191,-0.000165,0.000106

