Star: 0
mass: 0.098695
position: -3.670201,1.600508,2.132003
velocity: -0.019231,-0.035169,0.074664
acceleration: 0.000111,-0.001972,-0.003901

Star: 2
mass: 0.095890
position: -3.923143,0.456843,1.047167
velocity: -0.003102,-0.002916,0.036735
acceleration: 0.001908,0.003496,-0.001899

Star: 4
mass: 0.082926
position: -4.807772,5.039914,1.822412
velocity: -0.002097,0.016359,0.043298
acceleration: 0.000412,-0.002018,-0.000628

Star: 6
mass: 0.092816
position: -3.059370,1.763394,-0.349039
velocity: 0.022856,0.097042,-0.070817
acceleration: -0.001703,-0.000280,0.003914

Star: 8
mass: 0.097335
position: -4.659984,2.095847,-0.443287
velocity: -0.052701,-0.035626,-0.088290
acceleration: 0.002168,-0.000980,0.002655

Star: 10
mass: 0.097904
position: -1.651410,-1.975006,8.316449
velocity: 0.031861,-0.035359,-0.006045
acceleration: -0.000176,0.000183,-0.000572

Star: 12
mass: 0.093324
position: -3.604770,0.325403,-0.762897
velocity: -0.063739,0.036447,0.012929
acceleration: -0.000466,0.001371,0.003705

Star: 14
mass: 0.091216
position: -6.002235,-6.580621,6.903153
velocity: -0.032534,0.032310,-0.007230
acceleration: 0.000093,0.000371,-0.000254

Star: 16
mass: 0.098779
position: -3.869548,0.751964,0.598811
velocity: 0.060921,-0.002384,0.110006
acceleration: 0.001523,0.000658,0.002700

Star: 18
mass: 0.092491
position: -3.022466,2.215813,0.165093
velocity: 0.093944,-0.092622,0.041503
acceleration: -0.003079,-0.003498,0.001357

Star: 20
mass: 0.088470
position: -4.251953,1.597530,-1.696094
velocity: -0.091871,0.021049,0.004082
acceleration: 0.000001,-0.000665,0.003636

Star: 22
mass: 0.098223
position: -2.855913,-0.124279,1.836027
velocity: -0.006582,-0.103789,-0.008070
acceleration: -0.003309,0.001864,-0.002517

Star: 24
mass: 0.087490
position: -3.151800,-5.407724,1.353494
velocity: -0.005298,0.019251,-0.005088
acceleration: -0.000105,0.000892,0.000115

Star: 26
mass: 0.086126
position: -5.653220,2.574331,4.087656
velocity: 0.001603,-0.011816,-0.028373
acceleration: 0.000683,-0.000622,-0.001406

Star: 28
mass: 0.084548
position: -8.183895,0.904388,-7.681362
velocity: -0.006538,-0.011214,0.018518
acceleration: 0.000207,-0.000085,0.000491

Star: 30
mass: 0.086221
position: -4.720171,2.698386,0.936385
velocity: -0.014809,-0.001459,0.047093
acceleration: 0.002078,-0.002305,-0.001276

Star: 32
mass: 0.084140
position: -3.178835,0.440488,1.840398
velocity: -0.056750,-0.019718,0.021839
acceleration: -0.002362,0.001442,-0.002961

Star: 34
mass: 0.093770
position: -2.753038,-0.031033,-3.225231
velocity: -0.027460,-0.043724,0.013659
acceleration: -0.000592,0.000446,0.001587

Star: 36
mass: 0.096234
position: -3.733328,1.160938,-0.082069
velocity: -0.056015,-0.006168,-0.106942
acceleration: 0.001007,-0.000620,0.003158

Star: 38
mass: 0.089901
position: -6.317825,0.295331,3.379232
velocity: -0.053913,0.001770,-0.054472
acceleration: 0.001546,0.000446,-0.001276

Star: 40
mass: 0.086554
position: -4.227521,-2.226685,1.208311
velocity: -0.004041,0.000358,0.061353
acceleration: 0.000170,0.002538,0.000216

Star: 42
mass: 0.097880
position: -2.240401,0.701809,0.836395
velocity: -0.050341,0.043943,0.077839
acceleration: -0.004788,0.001028,-0.000441

Star: 44
mass: 0.091525
position: -7.762222,0.871894,-1.514140
velocity: 0.011380,-0.017191,0.002492
acceleration: 0.001417,0.000158,0.000796

Star: 46
mass: 0.084792
position: -2.829562,0.836517,0.841254
velocity: 0.048162,0.048100,0.064613
acceleration: -0.003994,0.000757,-0.000918

Star: 48
mass: 0.090557
position: -4.316993,3.151803,0.207266
velocity: 0.092983,0.011834,0.012587
acceleration: 0.000888,-0.003279,0.000147

Star: 50
mass: 0.098198
position: -3.563027,-0.453404,0.724812
velocity: -0.038343,-0.003192,-0.007176
acceleration: -0.000218,0.002939,0.000908

Star: 52
mass: 0.089289
position: -3.826002,-1.096413,0.800396
velocity: -0.013159,0.003759,-0.047914
acceleration: 0.000483,0.005851,0.000839

Star: 54
mass: 0.089705
position: -4.369414,3.865892,1.668182
velocity: -0.019275,0.009481,0.049142
acceleration: 0.000368,-0.001796,-0.001096

Star: 56
mass: 0.088485
position: -4.560116,-0.649325,1.891270
velocity: -0.034749,0.010153,-0.083336
acceleration: 0.002994,0.002863,-0.002153

Star: 58
mass: 0.092030
position: -2.646871,2.480138,1.776440
velocity: -0.037358,0.048646,0.077111
acceleration: -0.001610,-0.002114,-0.001783

Star: 60
mass: 0.090010
position: -4.439468,1.518179,1.549078
velocity: -0.106348,-0.001836,0.074417
acceleration: 0.002186,-0.001935,-0.002171

Star: 62
mass: 0.083018
position: -6.438815,0.870172,0.139477
velocity: -0.071852,-0.008989,0.024738
acceleration: 0.002394,0.000489,0.000359

Star: 64
mass: 0.096182
position: -4.117362,0.900863,0.960083
velocity: 0.030076,-0.057344,-0.008192
acceleration: 0.003602,-0.001102,-0.001032

Star: 66
mass: 0.084885
position: -10.133434,-2.188821,4.583063
velocity: -0.010080,-0.000119,0.013662
acceleration: 0.000531,0.000231,-0.000201

Star: 68
mass: 0.092296
position: -4.067112,2.332666,-0.456219
velocity: -0.067848,-0.007669,-0.036503
acceleration: 0.000073,-0.001981,0.002936

Star: 70
mass: 0.084309
position: -5.205425,4.260421,0.094507
velocity: -0.041543,-0.039670,0.039039
acceleration: 0.001146,-0.002172,0.000030

Star: 72
mass: 0.090986
position: -5.468206,2.305533,-3.287661
velocity: -0.036525,-0.031688,-0.058523
acceleration: 0.000540,-0.000372,0.001689

Star: 74
mass: 0.092342
position: -4.719769,1.072595,0.467519
velocity: -0.074276,0.027044,-0.012897
acceleration: 0.003877,-0.000004,0.001227

Star: 76
mass: 0.088167
position: -4.486969,5.061675,-0.390220
velocity: 0.012683,-0.010025,0.011685
acceleration: 0.000416,-0.002222,0.000716

Star: 78
mass: 0.089454
position: -3.256157,-0.094092,1.185694
velocity: -0.053519,-0.022149,-0.004409
acceleration: -0.002124,0.002641,-0.001095

Star: 80
mass: 0.083975
position: -4.848852,1.212447,0.068408
velocity: 0.010984,-0.082801,-0.039189
acceleration: 0.003589,-0.000179,0.002189

Star: 82
mass: 0.097496
position: 0.743420,1.253515,4.406547
velocity: 0.007156,0.013506,-0.034250
acceleration: -0.000924,0.000163,-0.001015

Star: 84
mass: 0.089007
position: -3.409364,2.524084,-0.004388
velocity: -0.016478,0.012141,0.070979
acceleration: -0.000464,-0.003442,0.001613

Star: 86
mass: 0.088867
position: -2.832500,1.374808,0.324129
velocity: 0.036847,-0.041813,-0.005990
acceleration: -0.003890,-0.000207,0.001411

Star: 88
mass: 0.084835
position: -9.750921,4.846140,4.712501
velocity: -0.041962,-0.007866,-0.052698
acceleration: 0.000419,-0.000335,-0.000249

Star: 90
mass: 0.082868
position: -6.274887,3.725813,-0.440344
velocity: -0.031640,-0.064464,0.021862
acceleration: 0.001970,-0.001569,0.000491

Star: 92
mass: 0.096215
position: -3.834227,5.138783,0.238469
velocity: -0.028772,-0.008710,0.044606
acceleration: -0.000336,-0.002297,0.000259

Star: 94
mass: 0.092175
position: -1.662114,2.706380,0.728179
velocity: -0.075358,0.050065,0.007748
acceleration: -0.002510,-0.001944,-0.000152

Star: 96
mass: 0.093392
position: -6.793903,2.946110,2.346705
velocity: -0.014644,-0.019267,0.043871
acceleration: 0.001378,-0.000771,-0.000599

Star: 98
mass: 0.083513
position: 1.562964,8.574634,-5.113641
velocity: 0.020718,0.001021,-0.003615
acceleration: -0.000163,-0.000219,0.000178

