Star: 0
mass: 0.098695
position: -6.771198,-1.957237,-2.766619
velocity: 0.113879,-0.044882,0.020407
acceleration: 0.002248,0.004663,0.001888

Star: 2
mass: 0.095890
position: -7.722935,-1.161648,-2.244372
velocity: 0.004088,-0.012811,0.038678
acceleration: 0.006535,0.000117,-0.002003

Star: 4
mass: 0.082926
position: -4.567864,-3.111970,-2.784532
velocity: -0.087444,0.044601,-0.077991
acceleration: -0.004066,0.003208,0.000043

Star: 6
mass: 0.092816
position: -6.052570,-1.187822,-4.296598
velocity: -0.092940,0.069373,0.094324
acceleration: -0.001395,-0.000557,0.005322

Star: 8
mass: 0.097335
position: -7.514164,0.157457,-4.900538
velocity: -0.045344,-0.049002,-0.013407
acceleration: 0.001070,-0.001311,0.003089

Star: 10
mass: 0.097904
position: -12.100825,3.617645,0.416610
velocity: 0.001088,-0.008260,0.012461
acceleration: 0.000600,-0.000448,-0.000209

Star: 12
mass: 0.093324
position: -5.662544,-3.394964,-3.252978
velocity: 0.004282,0.021752,0.006749
acceleration: -0.000569,0.005192,0.001923

Star: 14
mass: 0.091216
position: 3.512949,-4.139552,-8.664838
velocity: 0.011281,-0.044551,-0.007450
acceleration: -0.000277,0.000052,0.000177

Star: 16
mass: 0.098779
position: -5.703789,-3.001302,-3.263225
velocity: -0.023737,0.034818,0.065851
acceleration: -0.000112,0.003063,0.002105

Star: 18
mass: 0.092491
position: -5.789882,-0.535436,-2.008733
velocity: 0.030631,-0.024360,0.105425
acceleration: -0.001728,-0.003063,-0.002674

Star: 20
mass: 0.088470
position: -6.659279,-2.174146,-2.326825
velocity: 0.035481,0.028865,-0.031933
acceleration: 0.001725,0.004506,-0.001216

Star: 22
mass: 0.098223
position: -5.359505,-2.291678,-1.899560
velocity: 0.049917,-0.068726,-0.049052
acceleration: -0.003075,0.001991,-0.003046

Star: 24
mass: 0.087490
position: -7.204082,-0.968282,-1.352280
velocity: 0.087714,-0.103831,-0.104293
acceleration: 0.002354,-0.001998,-0.005136

Star: 26
mass: 0.086126
position: -6.962963,-0.521090,-2.348084
velocity: -0.052433,-0.097522,-0.054430
acceleration: 0.001389,-0.006307,-0.002306

Star: 28
mass: 0.084548
position: -7.937254,-5.011490,-2.634603
velocity: -0.004446,0.003053,0.007498
acceleration: 0.001102,0.002021,-0.000022

Star: 30
mass: 0.086221
position: -5.748996,-2.152263,-2.309923
velocity: -0.082603,-0.074873,-0.044948
acceleration: -0.001585,0.001764,-0.001527

Star: 32
mass: 0.084140
position: -5.943029,-2.971162,-4.468817
velocity: 0.043807,0.082318,-0.079391
acceleration: -0.000653,0.002671,0.003220

Star: 34
mass: 0.093770
position: -4.876231,1.661778,-2.712540
velocity: 0.032273,0.066859,-0.006615
acceleration: -0.001172,-0.003236,-0.000198

Star: 36
mass: 0.096234
position: -5.289465,-2.592633,-3.241822
velocity: 0.037596,0.108853,0.070942
acceleration: -0.002879,0.002033,0.002365

Star: 38
mass: 0.089901
position: -6.780206,-0.871376,-5.201525
velocity: 0.013998,0.031975,-0.010593
acceleration: 0.000709,-0.000956,0.003637

Star: 40
mass: 0.086554
position: -3.075571,3.267953,-0.578195
velocity: -0.004406,0.050368,-0.039825
acceleration: -0.001024,-0.001532,-0.000274

Star: 42
mass: 0.097880
position: -5.427404,-2.466219,-2.683409
velocity: -0.016942,0.053739,0.011653
acceleration: -0.002665,0.002453,-0.000041

Star: 44
mass: 0.091525
position: -5.017626,-5.882753,-7.040055
velocity: -0.015702,-0.006036,0.026577
acceleration: -0.000261,0.000653,0.000780

Star: 46
mass: 0.084792
position: -7.127704,-1.126204,-1.763516
velocity: -0.011902,-0.045333,0.023508
acceleration: 0.001802,-0.001056,-0.004990

Star: 48
mass: 0.090557
position: -4.915067,-4.398019,1.217002
velocity: -0.082753,-0.015170,-0.006456
acceleration: -0.000842,0.001531,-0.001360

Star: 50
mass: 0.098198
position: -6.588418,-1.123997,-3.424975
velocity: -0.036985,0.003955,0.011758
acceleration: 0.001410,-0.001044,0.005261

Star: 52
mass: 0.089289
position: -8.180459,-2.222001,-1.680939
velocity: 0.010067,0.011488,-0.092154
acceleration: 0.004169,0.002493,-0.001787

Star: 54
mass: 0.089705
position: -5.846736,-1.004638,-2.133643
velocity: -0.043250,-0.032946,-0.081496
acceleration: -0.002440,-0.001487,-0.002610

Star: 56
mass: 0.088485
position: -6.058814,-1.925885,-5.050713
velocity: -0.030336,0.024812,-0.003059
acceleration: -0.000500,-0.000438,0.004115

Star: 58
mass: 0.092030
position: -6.671494,-3.758871,-5.306496
velocity: -0.056321,0.048766,-0.007704
acceleration: 0.000804,0.001455,0.001974

Star: 60
mass: 0.090010
position: -6.304413,-3.570522,0.987766
velocity: -0.027084,-0.010211,-0.049230
acceleration: 0.000315,0.001345,-0.001664

Star: 62
mass: 0.083018
position: -6.209513,-1.265688,-2.571238
velocity: -0.075513,-0.035751,0.006758
acceleration: -0.001867,0.001609,-0.000627

Star: 64
mass: 0.096182
position: -6.480018,-0.660535,-2.984739
velocity: 0.021209,-0.002926,-0.028181
acceleration: 0.000551,-0.004886,0.003114

Star: 66
mass: 0.084885
position: -6.194257,-1.724243,-1.310363
velocity: -0.019806,0.115292,0.063215
acceleration: -0.000359,0.000578,-0.003603

Star: 68
mass: 0.092296
position: -8.167322,0.422701,-3.511432
velocity: 0.001498,0.027825,-0.046911
acceleration: 0.002368,-0.001923,0.001232

Star: 70
mass: 0.084309
position: -7.205549,-0.885722,-2.693405
velocity: -0.048271,0.065102,0.010557
acceleration: 0.003607,-0.002342,0.003287

Star: 72
mass: 0.090986
position: -5.452515,1.086077,-0.291992
velocity: -0.060816,-0.083982,-0.053369
acceleration: -0.001351,-0.001186,-0.000012

Star: 74
mass: 0.092342
position: -7.265174,-0.770801,-2.573525
velocity: 0.043274,0.011287,-0.099544
acceleration: 0.004838,-0.005401,0.000387

Star: 76
mass: 0.088167
position: -8.374780,-2.198570,-6.773084
velocity: -0.010515,0.017423,-0.065707
acceleration: 0.000844,0.000265,0.001714

Star: 78
mass: 0.089454
position: -6.627152,-1.041674,-2.468516
velocity: 0.079700,0.012440,-0.017464
acceleration: -0.000830,-0.001625,-0.002340

Star: 80
mass: 0.083975
position: -5.881035,0.506831,1.401234
velocity: -0.051433,0.046359,-0.054133
acceleration: 0.000361,-0.000910,-0.001955

Star: 82
mass: 0.097496
position: -9.050015,0.309682,-4.130216
velocity: -0.039753,-0.048828,0.035957
acceleration: 0.002436,-0.000630,0.001344

Star: 84
mass: 0.089007
position: -6.140255,-0.769488,-2.100701
velocity: 0.126522,-0.092323,0.014544
acceleration: -0.001083,-0.002784,-0.003170

Star: 86
mass: 0.088867
position: -6.620232,-1.260856,-3.373836
velocity: 0.069210,0.048411,0.013189
acceleration: 0.002506,0.003119,0.004298

Star: 88
mass: 0.084835
position: -4.932492,0.166994,2.522486
velocity: -0.082682,0.031414,-0.030033
acceleration: -0.000432,-0.000394,-0.002065

Star: 90
mass: 0.082868
position: -5.944111,-1.903572,-0.745438
velocity: 0.018303,0.046795,0.010326
acceleration: -0.001031,0.001222,-0.004188

Star: 92
mass: 0.096215
position: -7.156064,-0.051302,-2.714057
velocity: 0.010664,-0.042351,0.029543
acceleration: 0.002872,-0.005652,0.000937

Star: 94
mass: 0.092175
position: -4.365305,-0.521709,-2.317892
velocity: -0.000499,0.067448,-0.020122
acceleration: -0.004305,-0.001301,-0.000219

Star: 96
mass: 0.093392
position: -6.666725,-0.299110,-2.739168
velocity: -0.033792,-0.073688,-0.044151
acceleration: 0.000780,-0.006607,0.000720

Star: 98
mass: 0.083513
position: -7.089904,-3.335569,-0.375972
velocity: -0.139640,-0.045126,-0.038510
acceleration: 0.001167,0.002335,-0.001843

