Star: 0
mass: 0.098695
position: -0.760363,0.858335,0.107828
velocity: 0.068785,-0.037362,-0.046763
acceleration: -0.001489,-0.000927,0.003937

Star: 2
mass: 0.095890
position: -1.906777,1.312913,0.110358
velocity: -0.028081,-0.046335,0.060704
acceleration: 0.004952,-0.001162,0.001557

Star: 4
mass: 0.082926
position: -0.620940,0.174559,1.693120
velocity: 0.023015,0.058588,0.080370
acceleration: 0.004408,0.003140,-0.005391

Star: 6
mass: 0.092816
position: 3.049819,4.531471,-0.300653
velocity: 0.007973,0.024123,-0.005925
acceleration: -0.001072,-0.001126,-0.000101

Star: 8
mass: 0.097335
position: 3.770889,1.311470,0.590600
velocity: 0.011752,0.027921,-0.002562
acceleration: -0.002112,-0.000490,-0.000046

Star: 10
mass: 0.097904
position: -3.595635,2.049453,0.934040
velocity: 0.003745,-0.005213,0.118650
acceleration: 0.002269,-0.001183,-0.000828

Star: 12
mass: 0.093324
position: 0.261451,0.156127,1.176128
velocity: 0.004202,0.071852,0.058213
acceleration: -0.003894,0.000028,-0.002099

Star: 14
mass: 0.091216
position: -5.203270,1.254908,-1.495261
velocity: -0.019317,0.045989,-0.000531
acceleration: 0.001296,-0.000087,0.000601

Star: 16
mass: 0.098779
position: -2.330535,1.399768,-0.391194
velocity: -0.015134,-0.054002,0.060387
acceleration: 0.004059,-0.001145,0.002728

Star: 18
mass: 0.092491
position: -0.349485,-1.176510,3.077069
velocity: -0.065627,-0.052473,0.046612
acceleration: 0.000586,0.001256,-0.002833

Star: 20
mass: 0.088470
position: 1.264590,2.663568,3.378834
velocity: 0.055297,0.008559,0.004756
acceleration: -0.000618,-0.001254,-0.001480

Star: 22
mass: 0.098223
position: 0.560040,-0.916629,0.725286
velocity: 0.058102,0.002999,-0.096142
acceleration: -0.001060,0.003946,0.001457

Star: 24
mass: 0.087490
position: -1.124844,1.528843,0.699010
velocity: 0.017554,0.026731,-0.048798
acceleration: 0.003227,-0.007239,-0.010486

Star: 26
mass: 0.086126
position: 0.799559,-0.846222,0.935252
velocity: -0.024093,-0.058840,0.001097
acceleration: -0.003464,0.003195,-0.000786

Star: 28
mass: 0.084548
position: -0.530922,4.646421,-0.009512
velocity: 0.002323,0.001841,-0.025026
acceleration: -0.000280,-0.002262,-0.000268

Star: 30
mass: 0.086221
position: -1.491171,1.164200,1.899174
velocity: 0.008637,0.081544,-0.030906
acceleration: 0.002395,-0.001527,-0.004234

Star: 32
mass: 0.084140
position: 0.290917,0.616286,-2.140580
velocity: -0.067816,0.036989,0.022870
acceleration: -0.000803,0.000141,0.002421

Star: 34
mass: 0.093770
position: -0.953966,4.090474,-1.397872
velocity: 0.024267,0.015217,0.007873
acceleration: 0.000505,-0.002349,0.001436

Star: 36
mass: 0.096234
position: -0.041709,-0.574940,-0.503445
velocity: 0.062689,0.022185,-0.056081
acceleration: -0.000692,0.003100,0.003878

Star: 38
mass: 0.089901
position: 0.758556,-1.805276,0.546866
velocity: 0.016472,0.026053,0.012307
acceleration: -0.000882,0.004704,0.001250

Star: 40
mass: 0.086554
position: -0.405963,-3.752274,0.863558
velocity: 0.021195,-0.020072,0.035079
acceleration: 0.000290,0.001887,-0.000038

Star: 42
mass: 0.097880
position: -0.561728,0.267083,1.766841
velocity: -0.058130,0.028135,0.062138
acceleration: 0.002262,-0.000339,-0.008237

Star: 44
mass: 0.091525
position: 1.531613,2.510640,3.038227
velocity: 0.035634,0.013818,0.004392
acceleration: -0.001047,-0.000920,-0.001384

Star: 46
mass: 0.084792
position: 3.163353,1.128029,1.739558
velocity: -0.012710,0.040539,-0.029258
acceleration: -0.001874,-0.000249,-0.001226

Star: 48
mass: 0.090557
position: 1.508666,-0.591036,2.153992
velocity: -0.050843,0.005040,-0.076661
acceleration: -0.002202,0.000241,-0.008052

Star: 50
mass: 0.098198
position: 0.978882,-1.580224,0.768696
velocity: -0.030175,0.002325,-0.084587
acceleration: -0.003033,0.003754,-0.000450

Star: 52
mass: 0.089289
position: 0.045183,0.447865,1.494228
velocity: 0.128446,-0.046330,-0.014608
acceleration: -0.004036,-0.002043,-0.005003

Star: 54
mass: 0.089705
position: 0.060937,2.045515,1.439404
velocity: 0.018175,-0.026450,0.085545
acceleration: -0.001473,-0.003020,-0.002602

Star: 56
mass: 0.088485
position: -1.035367,0.848561,-2.746724
velocity: -0.009236,0.079927,-0.023788
acceleration: 0.001137,-0.000010,0.002263

Star: 58
mass: 0.092030
position: -0.392445,-0.017191,-1.658211
velocity: 0.016315,0.019331,0.043756
acceleration: 0.000381,0.001197,0.002814

Star: 60
mass: 0.090010
position: -1.866993,0.566440,1.573248
velocity: -0.026384,0.016373,0.046695
acceleration: 0.003995,0.000713,-0.003389

Star: 62
mass: 0.083018
position: 0.620776,-1.520600,-2.056052
velocity: -0.029688,-0.019160,-0.004741
acceleration: -0.000376,0.001779,0.001342

Star: 64
mass: 0.096182
position: -0.492544,0.159427,0.408187
velocity: -0.039019,-0.000223,0.066161
acceleration: -0.001216,0.003541,0.000392

Star: 66
mass: 0.084885
position: 3.261689,0.720852,-0.224034
velocity: 0.043358,-0.053905,-0.023722
acceleration: -0.002068,0.000273,0.000861

Star: 68
mass: 0.092296
position: -0.358067,0.315100,1.521057
velocity: -0.010727,0.077156,0.101937
acceleration: 0.000803,-0.000051,-0.004961

Star: 70
mass: 0.084309
position: 0.071656,-0.186148,1.423506
velocity: -0.051646,0.059017,-0.040950
acceleration: -0.001726,0.002802,-0.004273

Star: 72
mass: 0.090986
position: 1.395347,-3.841092,2.877620
velocity: 0.027013,-0.066866,0.058345
acceleration: -0.000518,0.001634,-0.001060

Star: 74
mass: 0.092342
position: 3.299072,3.237266,3.157596
velocity: 0.007912,0.011237,0.017363
acceleration: -0.000904,-0.001053,-0.000950

Star: 76
mass: 0.088167
position: 1.729719,0.419203,0.943612
velocity: 0.005050,0.011082,-0.068427
acceleration: -0.003506,-0.000519,-0.000688

Star: 78
mass: 0.089454
position: -0.292966,0.965899,1.147933
velocity: -0.055550,0.059287,-0.012616
acceleration: -0.001922,-0.002932,-0.003928

Star: 80
mass: 0.083975
position: -0.562374,2.105838,0.113484
velocity: -0.018247,-0.066179,0.033259
acceleration: 0.000421,-0.006395,0.001439

Star: 82
mass: 0.097496
position: -0.048167,2.169395,-0.916111
velocity: -0.040278,-0.027691,-0.038717
acceleration: -0.000915,-0.002048,0.002228

Star: 84
mass: 0.089007
position: -1.025734,0.807695,0.461430
velocity: 0.056376,-0.031410,-0.061047
acceleration: 0.002558,0.002210,-0.000406

Star: 86
mass: 0.088867
position: -1.144649,1.554461,0.379165
velocity: 0.040718,-0.024753,0.085472
acceleration: 0.003962,-0.007963,0.007955

Star: 88
mass: 0.084835
position: -5.508687,4.756464,-2.844923
velocity: 0.029377,-0.022207,-0.043218
acceleration: 0.000539,-0.000308,0.000283

Star: 90
mass: 0.082868
position: -1.284679,4.374428,0.286010
velocity: -0.009907,-0.022434,0.058478
acceleration: 0.000785,-0.001876,-0.000410

Star: 92
mass: 0.096215
position: -1.483102,-1.067828,0.985579
velocity: 0.035125,0.039424,0.007596
acceleration: 0.003597,0.003923,-0.000877

Star: 94
mass: 0.092175
position: 0.357166,-0.721940,1.521556
velocity: -0.086548,0.025513,-0.074035
acceleration: -0.000965,0.002982,-0.004657

Star: 96
mass: 0.093392
position: -0.722413,1.337199,0.573009
velocity: 0.029086,-0.021323,-0.050267
acceleration: -0.004492,-0.005165,-0.002428

Star: 98
mass: 0.083513
position: 4.614318,-0.663820,3.031451
velocity: 0.035272,-0.030363,0.054612
acceleration: -0.001075,0.000252,-0.000623

