Star: 0
mass: 0.098695
position: -0.621238,2.492155,0.241790
velocity: -0.002511,-0.053961,-0.083302
acceleration: -0.004270,-0.004259,0.001914

Star: 2
mass: 0.095890
position: 0.896188,1.538464,1.476003
velocity: 0.048244,0.033371,-0.010262
acceleration: -0.004783,-0.000167,-0.000831

Star: 4
mass: 0.082926
position: -0.927435,2.143221,0.120384
velocity: -0.058403,0.043117,0.025047
acceleration: 0.000638,-0.002227,0.004392

Star: 6
mass: 0.092816
position: -0.823638,-1.088051,2.896619
velocity: 0.020863,0.051702,-0.016740
acceleration: -0.001678,0.002529,-0.001748

Star: 8
mass: 0.097335
position: -2.344791,0.157997,0.990291
velocity: 0.079173,0.062371,0.003442
acceleration: 0.002064,0.002106,0.000254

Star: 10
mass: 0.097904
position: 4.014836,0.251955,0.184095
velocity: -0.018372,0.022185,-0.074587
acceleration: -0.001423,0.000335,0.000406

Star: 12
mass: 0.093324
position: 0.612150,2.169918,0.357463
velocity: -0.009010,-0.002262,0.035664
acceleration: -0.004319,-0.000541,0.000151

Star: 14
mass: 0.091216
position: 2.604776,-2.542746,2.725025
velocity: -0.011316,-0.082300,0.028045
acceleration: -0.000602,0.000850,-0.000147

Star: 16
mass: 0.098779
position: -0.348983,2.031791,2.300853
velocity: -0.061640,0.003761,-0.015774
acceleration: -0.000805,-0.002492,-0.002560

Star: 18
mass: 0.092491
position: 2.065750,3.796564,0.609750
velocity: 0.054645,0.018439,0.022457
acceleration: -0.001832,-0.001481,-0.000144

Star: 20
mass: 0.088470
position: 1.101363,2.669971,0.490336
velocity: 0.043827,0.009926,-0.069301
acceleration: -0.003500,-0.002000,-0.000212

Star: 22
mass: 0.098223
position: -0.033151,2.365068,-1.802248
velocity: -0.045510,0.033414,-0.055190
acceleration: -0.000941,-0.000655,0.003736

Star: 24
mass: 0.087490
position: -1.554436,0.402215,2.781372
velocity: -0.046806,-0.004814,0.015764
acceleration: 0.001122,0.000432,-0.003197

Star: 26
mass: 0.086126
position: -0.886767,-1.431432,2.385571
velocity: -0.030823,0.004306,0.030522
acceleration: -0.000328,0.003267,-0.000074

Star: 28
mass: 0.084548
position: 1.216117,0.985636,5.843341
velocity: -0.002746,0.035689,-0.021183
acceleration: -0.000433,-0.000052,-0.001556

Star: 30
mass: 0.086221
position: -0.586604,0.268359,0.192804
velocity: -0.026933,0.030982,0.030371
acceleration: -0.000807,0.003919,0.001285

Star: 32
mass: 0.084140
position: -2.263734,2.733085,1.706023
velocity: 0.023370,-0.000868,0.038274
acceleration: 0.003379,-0.001497,-0.004018

Star: 34
mass: 0.093770
position: -0.360050,-0.559140,2.193639
velocity: -0.034947,0.094549,-0.017146
acceleration: -0.001571,0.001921,-0.000741

Star: 36
mass: 0.096234
position: -0.792608,3.220063,-0.041384
velocity: -0.038978,-0.054218,0.065641
acceleration: 0.000182,-0.004583,0.003567

Star: 38
mass: 0.089901
position: 1.350242,0.153861,3.923954
velocity: -0.033703,0.001458,0.035014
acceleration: -0.001083,0.000878,-0.000736

Star: 40
mass: 0.086554
position: -2.869620,2.269929,-2.033220
velocity: -0.025193,-0.053962,0.016495
acceleration: 0.001449,-0.000370,0.002343

Star: 42
mass: 0.097880
position: -1.692625,2.019406,0.269379
velocity: 0.017407,-0.035255,-0.057396
acceleration: 0.006046,0.000684,0.001458

Star: 44
mass: 0.091525
position: -4.807234,1.247461,0.488780
velocity: 0.019055,0.027958,0.030641
acceleration: 0.002073,0.000330,0.000221

Star: 46
mass: 0.084792
position: 0.628137,1.605560,1.704026
velocity: 0.036786,0.080406,-0.076901
acceleration: -0.002791,-0.000387,-0.002827

Star: 48
mass: 0.090557
position: 0.118686,0.165730,1.067535
velocity: -0.057819,-0.072887,-0.054242
acceleration: -0.002134,0.003095,-0.000435

Star: 50
mass: 0.098198
position: -0.137164,0.232629,-2.115308
velocity: -0.028807,0.030088,-0.029832
acceleration: -0.000614,0.001254,0.002531

Star: 52
mass: 0.089289
position: -0.051121,1.865194,1.809932
velocity: -0.014943,-0.051662,-0.085545
acceleration: -0.002292,-0.000320,-0.001572

Star: 54
mass: 0.089705
position: -0.439405,1.207988,-0.105316
velocity: 0.005854,0.080424,-0.023945
acceleration: -0.002437,0.004482,0.003155

Star: 56
mass: 0.088485
position: -1.322616,-0.814848,-0.426497
velocity: -0.014910,0.051740,-0.043879
acceleration: 0.000432,0.002650,0.001427

Star: 58
mass: 0.092030
position: -1.043156,2.306771,1.273960
velocity: -0.117711,0.058744,0.039410
acceleration: 0.000002,-0.000699,-0.004525

Star: 60
mass: 0.090010
position: -0.339363,2.137132,-0.744292
velocity: -0.020280,-0.028080,-0.030143
acceleration: 0.000012,0.000585,0.003812

Star: 62
mass: 0.083018
position: 1.305038,4.303941,2.984213
velocity: -0.025854,-0.032737,-0.042826
acceleration: -0.001006,-0.001098,-0.000882

Star: 64
mass: 0.096182
position: -0.735566,1.639023,0.115453
velocity: -0.022422,-0.039214,0.005390
acceleration: -0.002973,0.002560,0.008868

Star: 66
mass: 0.084885
position: -0.375982,6.617544,2.137646
velocity: 0.034127,0.037562,-0.003515
acceleration: -0.000328,-0.001129,-0.000604

Star: 68
mass: 0.092296
position: 0.000139,1.394045,-0.671479
velocity: 0.010596,-0.007063,0.034190
acceleration: -0.002959,0.001976,0.004161

Star: 70
mass: 0.084309
position: -1.582894,3.280260,0.809157
velocity: 0.002453,0.017500,0.045869
acceleration: 0.002300,-0.005186,-0.000065

Star: 72
mass: 0.090986
position: 3.322229,-6.448881,7.979779
velocity: 0.001886,0.011565,0.012770
acceleration: -0.000124,0.000246,-0.000194

Star: 74
mass: 0.092342
position: -1.796137,1.770633,-1.327063
velocity: 0.030938,0.043508,0.082140
acceleration: 0.002244,0.000088,0.005287

Star: 76
mass: 0.088167
position: -1.296650,0.345785,-1.413491
velocity: -0.088149,0.012673,-0.027266
acceleration: 0.000892,0.001876,0.002958

Star: 78
mass: 0.089454
position: -0.976210,2.435362,0.548826
velocity: -0.079389,-0.014129,0.002325
acceleration: -0.003736,-0.009962,-0.003743

Star: 80
mass: 0.083975
position: -0.313207,1.910955,2.351713
velocity: -0.050502,0.063920,-0.042782
acceleration: -0.001866,0.001363,-0.003978

Star: 82
mass: 0.097496
position: -3.136494,0.470524,0.829880
velocity: -0.030503,-0.021008,0.049746
acceleration: 0.002964,0.001160,0.000300

Star: 84
mass: 0.089007
position: -0.434080,0.984230,0.744935
velocity: 0.002471,0.043288,-0.041261
acceleration: -0.001848,0.004049,-0.001139

Star: 86
mass: 0.088867
position: -1.039851,2.055786,2.272458
velocity: -0.031311,0.054260,0.019575
acceleration: 0.001725,-0.000985,-0.002610

Star: 88
mass: 0.084835
position: 3.363560,-0.191631,0.885778
velocity: 0.017798,-0.000719,0.095537
acceleration: -0.001048,0.000910,-0.000263

Star: 90
mass: 0.082868
position: 2.962055,1.288290,-2.077006
velocity: -0.031518,0.049832,0.021128
acceleration: -0.001075,0.000144,0.001176

Star: 92
mass: 0.096215
position: -2.097057,2.630633,0.630277
velocity: -0.059794,-0.010182,0.063275
acceleration: 0.003842,-0.001905,0.002423

Star: 94
mass: 0.092175
position: -1.257274,3.261212,0.856158
velocity: -0.076439,0.056646,0.070997
acceleration: 0.000129,-0.005611,-0.001505

Star: 96
mass: 0.093392
position: -2.607090,1.196249,2.944986
velocity: 0.001317,-0.008336,-0.016151
acceleration: 0.002410,0.000050,-0.002123

Star: 98
mass: 0.083513
position: 2.701205,-2.444879,6.485741
velocity: -0.042391,0.008495,-0.013888
acceleration: -0.000275,0.000310,-0.000620

