Star: 0
mass: 0.098695
position: -5.744299,-1.539961,-3.611843
velocity: -0.084935,-0.047669,-0.052096
acceleration: 0.001160,-0.003351,0.004118

Star: 2
mass: 0.095890
position: -4.831108,-1.622428,-3.960579
velocity: -0.033524,-0.003062,0.061646
acceleration: -0.002754,-0.001295,0.005926

Star: 4
mass: 0.082926
position: -8.371351,1.270280,-1.592647
velocity: 0.021129,0.026546,0.056539
acceleration: 0.001573,-0.001318,-0.000648

Star: 6
mass: 0.092816
position: -7.667371,-0.975591,2.780095
velocity: 0.011403,-0.021581,0.068046
acceleration: 0.000183,-0.000246,-0.001226

Star: 8
mass: 0.097335
position: -4.734847,-2.406401,-1.621345
velocity: 0.120887,0.015794,0.030223
acceleration: -0.002813,0.000564,-0.003352

Star: 10
mass: 0.097904
position: -10.965662,2.224061,0.684000
velocity: 0.035350,-0.036454,-0.006287
acceleration: 0.000694,-0.000578,-0.000510

Star: 12
mass: 0.093324
position: -7.331342,1.278800,-3.247053
velocity: -0.005349,0.008785,-0.012676
acceleration: 0.002206,-0.002103,0.000763

Star: 14
mass: 0.091216
position: 3.642645,-6.764494,-8.760596
velocity: -0.006405,-0.038060,0.003894
acceleration: -0.000239,0.000124,0.000126

Star: 16
mass: 0.098779
position: -6.983937,1.103638,-3.814332
velocity: -0.000148,-0.007802,-0.046898
acceleration: 0.000650,-0.002057,0.002044

Star: 18
mass: 0.092491
position: -6.206914,-2.839239,-1.685254
velocity: -0.014890,0.011083,-0.093655
acceleration: 0.001401,0.002122,-0.002987

Star: 20
mass: 0.088470
position: -6.344844,-2.495814,-3.206777
velocity: 0.018322,-0.107816,-0.014805
acceleration: 0.002244,0.004156,-0.001371

Star: 22
mass: 0.098223
position: -6.688269,-0.853714,-2.644773
velocity: -0.003586,0.024230,0.078086
acceleration: 0.001077,-0.002275,-0.001166

Star: 24
mass: 0.087490
position: -3.154539,-3.487180,-6.932179
velocity: 0.026405,-0.001245,-0.032526
acceleration: -0.000837,0.000311,0.001014

Star: 26
mass: 0.086126
position: -4.656229,-0.965604,-3.103544
velocity: -0.007659,0.055473,-0.013893
acceleration: -0.003271,-0.003908,-0.001542

Star: 28
mass: 0.084548
position: -5.276496,-0.252528,-3.042465
velocity: 0.083768,0.088759,-0.056841
acceleration: -0.000531,-0.004182,0.000779

Star: 30
mass: 0.086221
position: -5.182093,-0.263107,-2.790894
velocity: 0.074453,-0.000739,0.037056
acceleration: -0.001894,-0.003524,-0.001943

Star: 32
mass: 0.084140
position: -4.861460,1.556418,-3.953378
velocity: -0.010255,0.012334,0.074227
acceleration: -0.001019,-0.002378,0.001015

Star: 34
mass: 0.093770
position: -4.917081,0.979304,-2.960234
velocity: -0.038524,-0.080123,-0.006680
acceleration: -0.001408,-0.002709,-0.000290

Star: 36
mass: 0.096234
position: -7.882286,1.803343,-1.205188
velocity: -0.053655,0.006857,-0.021899
acceleration: 0.000625,-0.002028,-0.001229

Star: 38
mass: 0.089901
position: -5.575172,-2.932371,-0.530807
velocity: -0.000187,-0.072622,0.035912
acceleration: -0.000472,0.001622,-0.002896

Star: 40
mass: 0.086554
position: -4.617879,3.901724,-3.563878
velocity: -0.040798,-0.029904,-0.050289
acceleration: -0.000423,-0.001374,0.000052

Star: 42
mass: 0.097880
position: -6.420784,-1.009982,-3.464029
velocity: 0.051650,-0.072566,0.020434
acceleration: 0.001788,-0.002881,0.001089

Star: 44
mass: 0.091525
position: -6.427249,-3.557543,-3.458479
velocity: -0.018029,0.112101,0.093048
acceleration: 0.000936,0.004512,0.001568

Star: 46
mass: 0.084792
position: -4.258981,-1.397781,-3.695356
velocity: 0.007959,-0.013987,0.071000
acceleration: -0.004874,-0.001291,0.002436

Star: 48
mass: 0.090557
position: -9.776287,-2.525636,-2.141373
velocity: -0.039531,0.066988,-0.083990
acceleration: 0.002203,0.000832,-0.000392

Star: 50
mass: 0.098198
position: -5.148550,-2.275576,-3.924336
velocity: -0.015552,-0.003078,-0.082809
acceleration: -0.001405,0.001697,0.005495

Star: 52
mass: 0.089289
position: -3.185086,-1.092774,-3.241487
velocity: 0.005191,-0.028019,0.039613
acceleration: -0.003736,-0.000973,0.000016

Star: 54
mass: 0.089705
position: -5.096429,-2.184412,-2.619527
velocity: 0.050249,-0.025084,-0.012283
acceleration: -0.002597,0.000713,-0.003015

Star: 56
mass: 0.088485
position: -5.192060,-1.789136,-0.652761
velocity: 0.047068,-0.043976,0.014833
acceleration: -0.001122,-0.000814,-0.003120

Star: 58
mass: 0.092030
position: -5.905094,0.351318,-1.195864
velocity: 0.085809,0.025862,0.074037
acceleration: -0.000110,-0.002040,-0.002556

Star: 60
mass: 0.090010
position: -5.943134,-0.734023,-4.784113
velocity: 0.068029,0.087388,-0.048932
acceleration: 0.000137,-0.001869,0.003522

Star: 62
mass: 0.083018
position: -4.384901,-2.318513,-3.267332
velocity: 0.010296,-0.027351,0.013138
acceleration: -0.005611,0.001743,-0.000598

Star: 64
mass: 0.096182
position: -5.796904,-1.893137,-3.576178
velocity: 0.008896,-0.009348,-0.003661
acceleration: 0.000536,-0.000408,0.004036

Star: 66
mass: 0.084885
position: -6.540340,1.526439,-2.657343
velocity: -0.007025,-0.033787,-0.065099
acceleration: -0.000601,-0.002864,-0.000843

Star: 68
mass: 0.092296
position: -5.100443,-3.099306,-2.327725
velocity: 0.039337,-0.119414,0.039133
acceleration: -0.001963,0.004077,-0.001392

Star: 70
mass: 0.084309
position: -4.592915,-2.648372,-3.851229
velocity: -0.037214,-0.001127,0.025256
acceleration: -0.004192,0.002470,0.004160

Star: 72
mass: 0.090986
position: -5.938907,-5.175779,-7.300760
velocity: 0.035632,-0.063028,-0.093134
acceleration: -0.000135,0.000608,0.000949

Star: 74
mass: 0.092342
position: -6.101301,-2.023774,-2.975055
velocity: -0.027938,-0.008718,-0.078722
acceleration: 0.003538,-0.002146,-0.002596

Star: 76
mass: 0.088167
position: -7.537894,-1.172086,-7.870671
velocity: 0.032810,0.012201,0.027374
acceleration: 0.000526,-0.000310,0.001411

Star: 78
mass: 0.089454
position: -5.791029,-2.138594,-3.023375
velocity: 0.058650,-0.004247,-0.011172
acceleration: -0.001827,0.001243,-0.001679

Star: 80
mass: 0.083975
position: -7.043103,-0.390585,-4.757529
velocity: 0.041204,-0.087921,-0.086733
acceleration: 0.001677,-0.001773,0.003057

Star: 82
mass: 0.097496
position: -5.282523,-2.836268,-1.902971
velocity: 0.148861,-0.010281,-0.019008
acceleration: -0.000983,0.002250,-0.003058

Star: 84
mass: 0.089007
position: -4.939514,-3.223633,-3.967434
velocity: -0.062349,0.063416,-0.018259
acceleration: -0.001583,0.003822,0.003597

Star: 86
mass: 0.088867
position: -6.003107,-2.392306,-3.913485
velocity: 0.022337,0.011694,-0.027799
acceleration: 0.000516,0.002439,0.005022

Star: 88
mass: 0.084835
position: -9.304080,0.419859,-2.738284
velocity: -0.026615,-0.031351,-0.118871
acceleration: 0.001869,-0.001193,0.000345

Star: 90
mass: 0.082868
position: -6.704193,-1.860693,-5.261405
velocity: -0.017912,-0.061857,-0.013982
acceleration: 0.001102,-0.000116,0.003532

Star: 92
mass: 0.096215
position: -5.314241,-1.360123,-3.266581
velocity: -0.015271,0.069009,0.055551
acceleration: -0.001184,-0.004118,0.000642

Star: 94
mass: 0.092175
position: -7.988217,-2.432977,-3.322323
velocity: -0.018212,-0.097215,-0.004330
acceleration: 0.003670,0.001717,0.001419

Star: 96
mass: 0.093392
position: -4.776702,-1.164463,-3.658137
velocity: 0.013303,0.047055,-0.025100
acceleration: -0.002305,-0.003849,0.002897

Star: 98
mass: 0.083513
position: -13.274447,-3.758782,-4.141601
velocity: -0.066367,0.011014,-0.060878
acceleration: 0.000685,0.000210,0.000205

