Star: 0
mass: 0.098695
position: -6.634856,-3.470424,-3.272312
velocity: 0.050398,-0.009893,0.039360
acceleration: 0.003334,0.002696,0.002010

Star: 2
mass: 0.095890
position: -6.783555,-2.895600,-1.374729
velocity: -0.021575,-0.035160,0.012611
acceleration: 0.002194,0.001448,-0.003935

Star: 4
mass: 0.082926
position: -6.981533,1.366775,-0.332313
velocity: 0.042877,-0.028711,0.003690
acceleration: 0.000544,-0.001487,-0.001459

Star: 6
mass: 0.092816
position: -7.139360,-1.999512,4.723989
velocity: 0.013602,-0.028102,0.031632
acceleration: -0.000098,-0.000005,-0.000677

Star: 8
mass: 0.097335
position: -1.960162,-1.910721,-2.354825
velocity: 0.022640,0.001759,-0.052119
acceleration: -0.001913,-0.000674,-0.001118

Star: 10
mass: 0.097904
position: -8.988600,0.283806,-0.086073
velocity: 0.066593,-0.062706,-0.037649
acceleration: 0.001011,-0.000860,-0.001445

Star: 12
mass: 0.093324
position: -6.505110,-0.500088,-3.088975
velocity: 0.038041,-0.105192,0.015701
acceleration: 0.000686,-0.003700,0.001305

Star: 14
mass: 0.091216
position: 3.180504,-8.178117,-8.505134
velocity: -0.016748,-0.032535,0.008854
acceleration: -0.000261,0.000157,0.000126

Star: 16
mass: 0.098779
position: -6.158787,-1.292800,-4.249639
velocity: 0.035651,-0.126388,0.024195
acceleration: -0.000257,-0.002060,0.002029

Star: 18
mass: 0.092491
position: -5.626748,-1.213719,-5.535328
velocity: 0.018670,0.038960,-0.044404
acceleration: -0.001093,-0.000752,0.002940

Star: 20
mass: 0.088470
position: -5.296200,-3.073553,-3.161787
velocity: 0.015678,0.066792,0.029244
acceleration: -0.001294,0.002998,0.003302

Star: 22
mass: 0.098223
position: -5.707341,-1.329261,-1.432594
velocity: 0.037510,-0.044604,-0.035613
acceleration: -0.001603,-0.002060,-0.003579

Star: 24
mass: 0.087490
position: -2.733935,-3.373321,-7.438221
velocity: -0.005194,0.005111,0.007482
acceleration: -0.000847,0.000085,0.001048

Star: 26
mass: 0.086126
position: -6.302329,-1.675612,-3.474301
velocity: -0.053286,-0.088531,0.020407
acceleration: 0.001062,-0.003009,0.003294

Star: 28
mass: 0.084548
position: -3.369864,1.022313,-4.988646
velocity: 0.013554,0.001611,-0.046073
acceleration: -0.001621,-0.000295,0.000241

Star: 30
mass: 0.086221
position: -4.018132,-2.880737,-2.588275
velocity: -0.031781,-0.107483,-0.016844
acceleration: -0.004854,0.000048,-0.000846

Star: 32
mass: 0.084140
position: -6.112253,-0.198695,-1.139680
velocity: -0.050010,-0.100446,0.051184
acceleration: -0.000401,-0.002455,-0.003206

Star: 34
mass: 0.093770
position: -6.434162,-4.412169,-3.481302
velocity: -0.020469,-0.126936,-0.001266
acceleration: 0.001425,0.003762,0.003051

Star: 36
mass: 0.096234
position: -9.100744,0.586223,-2.573187
velocity: 0.002950,-0.062554,-0.040148
acceleration: 0.001735,-0.001167,0.000007

Star: 38
mass: 0.089901
position: -5.725005,-4.521400,-1.043919
velocity: -0.008642,-0.004632,-0.061893
acceleration: -0.000488,0.002260,-0.002322

Star: 40
mass: 0.086554
position: -6.352686,1.367618,-5.421152
velocity: -0.036433,-0.099028,-0.038005
acceleration: 0.000632,-0.001527,0.000910

Star: 42
mass: 0.097880
position: -4.518926,-3.939996,-2.780205
velocity: 0.008445,-0.015103,0.021411
acceleration: -0.002680,0.004758,0.001137

Star: 44
mass: 0.091525
position: -5.743121,1.064149,-0.970486
velocity: 0.029629,0.071902,0.024859
acceleration: -0.000232,-0.001896,-0.001357

Star: 46
mass: 0.084792
position: -6.589802,-2.776399,-1.534134
velocity: -0.073627,-0.042872,-0.003853
acceleration: 0.000715,0.000288,-0.002735

Star: 48
mass: 0.090557
position: -9.846883,0.157808,-5.405113
velocity: 0.028961,0.056345,-0.075952
acceleration: 0.001155,-0.000659,0.000519

Star: 50
mass: 0.098198
position: -6.748176,-2.170872,-2.752486
velocity: -0.004478,-0.001961,0.108913
acceleration: 0.004937,-0.000827,0.001343

Star: 52
mass: 0.089289
position: -5.680883,-2.874681,-2.061301
velocity: -0.108267,-0.050680,-0.012178
acceleration: 0.000213,0.001090,-0.003894

Star: 54
mass: 0.089705
position: -6.148747,-2.305282,-3.452893
velocity: -0.086365,0.000957,0.027574
acceleration: 0.003037,-0.001154,0.004135

Star: 56
mass: 0.088485
position: -4.528223,-3.462231,-2.471833
velocity: -0.034717,-0.014800,-0.096962
acceleration: -0.004066,0.002977,-0.001602

Star: 58
mass: 0.092030
position: -3.098197,0.107623,0.174874
velocity: 0.052121,-0.028860,0.005433
acceleration: -0.000963,-0.000697,-0.001215

Star: 60
mass: 0.090010
position: -3.810941,1.534959,-5.008023
velocity: 0.036499,0.030519,0.014154
acceleration: -0.000657,-0.001089,0.000032

Star: 62
mass: 0.083018
position: -6.861146,-2.024370,-3.070737
velocity: -0.055591,0.011702,-0.010722
acceleration: 0.004592,-0.000841,0.003103

Star: 64
mass: 0.096182
position: -6.007904,-2.419832,-2.914855
velocity: -0.011909,-0.006148,0.016062
acceleration: 0.002520,0.000410,0.001214

Star: 66
mass: 0.084885
position: -6.612097,-1.813886,-4.986899
velocity: 0.013232,-0.123511,-0.021553
acceleration: 0.001091,0.000009,0.003875

Star: 68
mass: 0.092296
position: -4.467513,-5.295930,-1.677726
velocity: -0.006382,-0.004214,-0.005871
acceleration: -0.001156,0.002317,-0.001174

Star: 70
mass: 0.084309
position: -7.147758,-1.483629,-2.319231
velocity: -0.022206,0.013080,0.012222
acceleration: 0.004061,-0.001935,-0.001537

Star: 72
mass: 0.090986
position: -4.634458,-7.295888,-10.395741
velocity: 0.029573,-0.044184,-0.062789
acceleration: -0.000185,0.000409,0.000692

Star: 74
mass: 0.092342
position: -5.780291,-2.388124,-3.532105
velocity: 0.016319,-0.002445,0.100252
acceleration: 0.001261,-0.000662,0.004622

Star: 76
mass: 0.088167
position: -5.880403,-1.160885,-5.180219
velocity: 0.047146,-0.020729,0.116412
acceleration: -0.000038,-0.001353,0.001920

Star: 78
mass: 0.089454
position: -5.435035,-2.575971,-3.103737
velocity: -0.061595,-0.023287,0.026635
acceleration: -0.002258,0.000685,0.002321

Star: 80
mass: 0.083975
position: -4.897672,-4.296390,-6.037867
velocity: 0.049004,-0.086263,0.013688
acceleration: -0.000438,0.000810,0.001377

Star: 82
mass: 0.097496
position: -1.270651,-2.146003,-3.673172
velocity: 0.051505,0.022788,-0.046224
acceleration: -0.002060,-0.000360,0.000316

Star: 84
mass: 0.089007
position: -6.938065,-0.556923,-2.196449
velocity: -0.010704,0.012494,0.056985
acceleration: 0.001863,-0.002934,-0.000910

Star: 86
mass: 0.088867
position: -6.039405,-2.540239,-2.297116
velocity: -0.017174,-0.038842,0.037581
acceleration: 0.001203,0.000635,-0.002988

Star: 88
mass: 0.084835
position: -9.041868,-1.603818,-6.908079
velocity: 0.034775,-0.063902,-0.082771
acceleration: 0.001205,-0.000442,0.001146

Star: 90
mass: 0.082868
position: -6.340548,-3.401265,-3.046510
velocity: 0.036888,0.003001,0.112865
acceleration: 0.001628,0.003006,0.000782

Star: 92
mass: 0.096215
position: -6.061049,-1.396018,-1.814801
velocity: -0.026428,-0.061087,0.005610
acceleration: -0.000200,-0.003321,-0.002852

Star: 94
mass: 0.092175
position: -6.402784,-4.389735,-3.261700
velocity: 0.082107,0.012976,0.000651
acceleration: 0.001053,0.003681,-0.000319

Star: 96
mass: 0.093392
position: -6.379975,-1.290522,-2.842930
velocity: -0.076130,-0.066482,0.037056
acceleration: 0.000603,-0.003999,0.001045

Star: 98
mass: 0.083513
position: -15.430355,-3.244705,-6.443840
velocity: -0.042824,0.013551,-0.054521
acceleration: 0.000502,0.000034,0.000156

