Star: 0
mass: 0.098695
position: -0.838929,1.512835,-0.600489
velocity: -0.017417,-0.068013,-0.028323
acceleration: 0.000629,0.004657,0.008256

Star: 2
mass: 0.095890
position: 1.125993,2.006363,1.223648
velocity: -0.012022,0.040965,-0.031332
acceleration: -0.004200,0.001296,-0.002302

Star: 4
mass: 0.082926
position: -1.554286,2.446934,0.667999
velocity: -0.048050,0.005732,0.072254
acceleration: 0.000418,-0.003609,0.007738

Star: 6
mass: 0.092816
position: -0.680212,-0.275790,2.567579
velocity: 0.002392,0.072109,-0.033826
acceleration: -0.001372,0.001625,-0.001919

Star: 8
mass: 0.097335
position: -1.120115,1.157589,1.025831
velocity: 0.105886,0.093999,-0.004248
acceleration: -0.000067,0.003138,-0.002598

Star: 10
mass: 0.097904
position: 3.665247,0.578785,-0.746148
velocity: -0.035344,0.028624,-0.068424
acceleration: -0.001355,0.000583,0.000536

Star: 12
mass: 0.093324
position: 0.140002,2.056464,0.826240
velocity: -0.062142,-0.017479,0.033145
acceleration: -0.003873,-0.001042,-0.002136

Star: 14
mass: 0.091216
position: 2.415211,-3.544719,3.088474
velocity: -0.017537,-0.072126,0.027813
acceleration: -0.000481,0.000692,-0.000110

Star: 16
mass: 0.098779
position: -1.170214,2.070215,1.770072
velocity: -0.066278,0.004937,-0.070437
acceleration: -0.001018,0.000066,-0.005459

Star: 18
mass: 0.092491
position: 2.638694,3.924834,0.892400
velocity: 0.033795,0.001992,0.020942
acceleration: -0.001689,-0.001095,-0.000112

Star: 20
mass: 0.088470
position: 1.411368,2.662590,-0.355177
velocity: 0.006125,-0.009037,-0.057749
acceleration: -0.002468,-0.000923,0.001501

Star: 22
mass: 0.098223
position: -0.677288,2.739757,-2.233216
velocity: -0.052671,0.023290,-0.012614
acceleration: -0.000420,-0.000942,0.003067

Star: 24
mass: 0.087490
position: -2.079780,0.401035,2.767291
velocity: -0.033807,0.006429,-0.017366
acceleration: 0.001212,0.001098,-0.002640

Star: 26
mass: 0.086126
position: -1.318673,-1.128751,2.766516
velocity: -0.034401,0.039507,0.024849
acceleration: -0.000135,0.002179,-0.001226

Star: 28
mass: 0.084548
position: 1.139820,1.443252,5.433162
velocity: -0.009624,0.034916,-0.041285
acceleration: -0.000719,-0.000076,-0.001391

Star: 30
mass: 0.086221
position: -0.998371,1.028250,0.652605
velocity: -0.036836,0.088703,0.039360
acceleration: -0.000688,0.005065,0.000672

Star: 32
mass: 0.084140
position: -1.727468,2.608429,1.780272
velocity: 0.053271,-0.018928,-0.026994
acceleration: 0.001261,-0.001568,-0.005801

Star: 34
mass: 0.093770
position: -0.952755,0.837669,1.853846
velocity: -0.059757,0.119134,-0.040218
acceleration: -0.002760,0.001318,-0.002946

Star: 36
mass: 0.096234
position: -1.401716,2.095710,0.937383
velocity: -0.067470,-0.105696,0.070521
acceleration: -0.002325,0.003179,-0.002599

Star: 38
mass: 0.089901
position: 0.834486,0.245102,4.303520
velocity: -0.045360,0.012079,0.021870
acceleration: -0.000997,0.000716,-0.001278

Star: 40
mass: 0.086554
position: -3.064405,1.556774,-1.639137
velocity: -0.004107,-0.054330,0.044972
acceleration: 0.001765,0.000367,0.002646

Star: 42
mass: 0.097880
position: -0.986150,1.714361,-0.271960
velocity: 0.088487,-0.006474,-0.019237
acceleration: 0.005986,0.004961,0.004766

Star: 44
mass: 0.091525
position: -4.374239,1.638539,0.896491
velocity: 0.049282,0.032113,0.031224
acceleration: 0.002945,0.000136,-0.000080

Star: 46
mass: 0.084792
position: 0.865176,2.532050,0.569581
velocity: -0.004865,0.059707,-0.090734
acceleration: -0.003836,-0.002010,0.000514

Star: 48
mass: 0.090557
position: -0.762171,-0.508903,0.366815
velocity: -0.075094,-0.029900,-0.050742
acceleration: -0.000883,0.003480,0.001312

Star: 50
mass: 0.098198
position: -0.549587,0.726981,-2.301115
velocity: -0.034585,0.045141,0.001253
acceleration: -0.000372,0.000940,0.002483

Star: 52
mass: 0.089289
position: -0.423920,1.326023,0.484499
velocity: -0.044953,-0.019865,-0.114347
acceleration: -0.003572,0.004339,-0.000230

Star: 54
mass: 0.089705
position: -0.752249,2.450123,-0.169558
velocity: -0.055293,0.076348,0.009888
acceleration: -0.000845,-0.006707,0.003265

Star: 56
mass: 0.088485
position: -1.472746,0.077220,-0.874203
velocity: -0.008097,0.085928,-0.023152
acceleration: 0.000517,0.002759,0.002151

Star: 58
mass: 0.092030
position: -2.507769,2.987973,1.325177
velocity: -0.099094,0.039880,-0.023615
acceleration: 0.003514,-0.002229,-0.001677

Star: 60
mass: 0.090010
position: -0.754006,1.777920,-0.478047
velocity: -0.042442,-0.025985,0.079921
acceleration: -0.000133,0.002465,0.011217

Star: 62
mass: 0.083018
position: 0.879896,3.776615,2.335439
velocity: -0.040520,-0.049418,-0.058544
acceleration: -0.001529,-0.001512,-0.001759

Star: 64
mass: 0.096182
position: -1.031394,1.579513,0.321996
velocity: -0.014320,0.026312,0.012710
acceleration: 0.001533,0.003118,-0.000173

Star: 66
mass: 0.084885
position: 0.037882,7.009212,2.045048
velocity: 0.029271,0.022665,-0.010658
acceleration: -0.000454,-0.001168,-0.000544

Star: 68
mass: 0.092296
position: -0.205428,1.550439,0.074238
velocity: -0.049839,0.036349,0.072047
acceleration: -0.006157,0.004069,-0.000038

Star: 70
mass: 0.084309
position: -1.485478,3.094647,1.360076
velocity: 0.008031,-0.047623,0.033320
acceleration: 0.000776,-0.006188,-0.001338

Star: 72
mass: 0.090986
position: 3.336801,-6.276670,8.128307
velocity: 0.000368,0.014905,0.010073
acceleration: -0.000120,0.000231,-0.000194

Star: 74
mass: 0.092342
position: -1.159174,2.305374,0.162700
velocity: 0.071709,0.029677,0.144942
acceleration: 0.001389,-0.002984,0.002799

Star: 76
mass: 0.088167
position: -2.354734,0.657031,-1.551544
velocity: -0.073434,0.033866,0.005057
acceleration: 0.001404,0.001292,0.002424

Star: 78
mass: 0.089454
position: -1.867679,2.175088,0.569529
velocity: -0.034561,-0.001172,0.012207
acceleration: 0.006934,0.003640,0.004017

Star: 80
mass: 0.083975
position: -1.140687,2.622628,1.512556
velocity: -0.076216,0.042233,-0.088775
acceleration: -0.002314,-0.001805,-0.004920

Star: 82
mass: 0.097496
position: -3.304821,0.316446,1.471781
velocity: 0.004346,-0.001740,0.047431
acceleration: 0.003005,0.001773,-0.000420

Star: 84
mass: 0.089007
position: -0.573556,1.909260,0.111115
velocity: -0.028964,0.091271,-0.058838
acceleration: -0.003091,-0.000169,-0.003045

Star: 86
mass: 0.088867
position: -1.324209,2.662418,2.234297
velocity: -0.016395,0.036987,-0.029373
acceleration: -0.000323,-0.001897,-0.004418

Star: 88
mass: 0.084835
position: 3.503915,-0.129559,2.102220
velocity: 0.003889,0.009897,0.091253
acceleration: -0.001051,0.000723,-0.000428

Star: 90
mass: 0.082868
position: 2.445125,1.958690,-1.676930
velocity: -0.048017,0.053111,0.042474
acceleration: -0.000912,0.000007,0.002128

Star: 92
mass: 0.096215
position: -2.426881,2.521843,1.481902
velocity: 0.005203,-0.006556,0.054147
acceleration: 0.003114,-0.000225,-0.002968

Star: 94
mass: 0.092175
position: -2.231508,3.537065,1.598203
velocity: -0.066881,-0.009925,0.040307
acceleration: 0.002079,-0.004566,-0.003440

Star: 96
mass: 0.093392
position: -2.399723,1.105139,2.564700
velocity: 0.029890,-0.004881,-0.044483
acceleration: 0.001945,0.000465,-0.002971

Star: 98
mass: 0.083513
position: 2.127149,-2.308452,6.250837
velocity: -0.045950,0.012481,-0.022211
acceleration: -0.000290,0.000301,-0.000576

