Star: 0
mass: 0.098695
position: -1.019638,2.887016,1.622280
velocity: 0.031204,0.015448,-0.034031
acceleration: 0.000121,-0.003480,-0.004386

Star: 2
mass: 0.095890
position: -0.787549,0.855623,1.438032
velocity: 0.099923,0.029357,0.020156
acceleration: 0.003659,-0.000004,-0.002973

Star: 4
mass: 0.082926
position: -0.173810,1.421998,0.533064
velocity: -0.012085,0.004371,-0.042109
acceleration: -0.003250,0.004566,-0.000874

Star: 6
mass: 0.092816
position: -1.282338,-1.638092,2.881542
velocity: 0.018735,0.006826,0.014934
acceleration: 0.000722,0.001832,-0.001070

Star: 8
mass: 0.097335
position: -3.513878,-0.701251,0.932883
velocity: 0.039576,0.027775,0.002837
acceleration: 0.001640,0.001295,-0.000058

Star: 10
mass: 0.097904
position: 4.093382,-0.128961,1.691336
velocity: 0.009086,0.015231,-0.075548
acceleration: -0.001309,0.000380,0.000133

Star: 12
mass: 0.093324
position: -0.122637,2.056665,-0.188537
velocity: 0.076022,0.020303,-0.000697
acceleration: -0.001195,-0.001515,0.005901

Star: 14
mass: 0.091216
position: 2.684029,-0.712438,2.126977
velocity: 0.004506,-0.101315,0.032765
acceleration: -0.001166,0.000879,-0.000271

Star: 16
mass: 0.098779
position: 0.419900,1.769441,2.163564
velocity: -0.009975,0.015446,0.027836
acceleration: -0.002825,0.000642,-0.002195

Star: 18
mass: 0.092491
position: 0.483123,3.078840,0.171703
velocity: 0.112133,0.059031,0.017517
acceleration: -0.004072,-0.003425,0.000697

Star: 20
mass: 0.088470
position: -0.519020,2.162864,1.527406
velocity: 0.111779,0.038633,-0.018854
acceleration: -0.001274,-0.000953,-0.004293

Star: 22
mass: 0.098223
position: 0.527285,1.546720,0.085724
velocity: 0.001732,0.045049,-0.125819
acceleration: -0.005161,0.000436,0.000242

Star: 24
mass: 0.087490
position: -0.547552,0.693098,1.828737
velocity: -0.050939,-0.033920,0.073758
acceleration: -0.000877,0.002363,-0.004767

Star: 26
mass: 0.086126
position: -0.330475,-0.965760,1.736907
velocity: -0.022843,-0.046670,0.036727
acceleration: -0.000792,0.002448,-0.000880

Star: 28
mass: 0.084548
position: 1.200582,0.278069,5.977251
velocity: 0.003548,0.034312,0.007039
acceleration: -0.000275,0.000199,-0.001290

Star: 30
mass: 0.086221
position: -0.225276,0.444652,-0.143380
velocity: -0.011815,-0.043483,-0.003905
acceleration: -0.000510,0.002501,0.002808

Star: 32
mass: 0.084140
position: -2.005282,2.398620,0.439140
velocity: -0.059686,0.037142,0.068377
acceleration: 0.004358,-0.001564,0.001558

Star: 34
mass: 0.093770
position: 0.016984,-2.039544,2.392797
velocity: -0.007253,0.052580,-0.002279
acceleration: -0.000585,0.002029,-0.000602

Star: 36
mass: 0.096234
position: -0.105023,3.492724,-0.734976
velocity: -0.027670,0.019245,0.002356
acceleration: -0.000802,-0.003123,0.003523

Star: 38
mass: 0.089901
position: 1.771459,0.267320,3.061613
velocity: -0.007353,-0.012511,0.051837
acceleration: -0.001484,0.000600,-0.000990

Star: 40
mass: 0.086554
position: -2.123255,3.231414,-1.891348
velocity: -0.046995,-0.040282,-0.030286
acceleration: 0.000785,-0.000845,0.002253

Star: 42
mass: 0.097880
position: -1.245443,2.545347,1.056881
velocity: -0.038887,-0.001616,0.004264
acceleration: 0.001523,-0.002423,-0.001643

Star: 44
mass: 0.091525
position: -4.805287,0.767045,-0.075712
velocity: -0.017822,0.020632,0.025089
acceleration: 0.001719,0.000327,0.000371

Star: 46
mass: 0.084792
position: -0.626335,0.234181,2.726787
velocity: 0.083115,0.048408,-0.031722
acceleration: -0.000645,0.002715,-0.001756

Star: 48
mass: 0.090557
position: 0.608502,2.095355,1.965309
velocity: 0.015970,-0.103217,-0.031344
acceleration: -0.003886,-0.001139,-0.001407

Star: 50
mass: 0.098198
position: 0.260815,-0.051671,-1.005031
velocity: -0.010300,-0.004917,-0.081496
acceleration: -0.000985,0.002297,0.002695

Star: 52
mass: 0.089289
position: -0.233353,2.563315,3.160923
velocity: 0.025750,-0.021593,-0.043067
acceleration: -0.000860,-0.001212,-0.003478

Star: 54
mass: 0.089705
position: -0.801505,0.413055,0.680133
velocity: 0.017088,0.003348,-0.046758
acceleration: 0.001363,0.003242,0.000826

Star: 56
mass: 0.088485
position: -0.985956,-1.347345,0.678713
velocity: -0.015459,0.001347,-0.064479
acceleration: -0.000244,0.002712,0.000368

Star: 58
mass: 0.092030
position: 0.737094,1.256062,-0.045316
velocity: -0.043705,0.036878,0.071956
acceleration: -0.005245,0.002089,0.000941

Star: 60
mass: 0.090010
position: -0.283036,2.372516,0.881528
velocity: 0.023444,0.018159,-0.110614
acceleration: -0.004573,-0.004154,-0.005284

Star: 62
mass: 0.083018
position: 1.606035,4.752494,3.664006
velocity: -0.004856,-0.012611,-0.025197
acceleration: -0.000916,-0.000933,-0.000893

Star: 64
mass: 0.096182
position: -0.659650,2.699513,0.511750
velocity: -0.000538,-0.026646,-0.033693
acceleration: -0.000245,-0.005287,0.000966

Star: 66
mass: 0.084885
position: -1.086349,5.627255,2.083573
velocity: 0.035120,0.063806,0.008492
acceleration: 0.000163,-0.001672,-0.000552

Star: 68
mass: 0.092296
position: -0.536578,1.757840,-0.442505
velocity: 0.029524,-0.024799,-0.062954
acceleration: 0.002799,0.001260,0.007133

Star: 70
mass: 0.084309
position: -1.252481,2.027002,0.172021
velocity: -0.040104,0.089219,-0.006259
acceleration: 0.003702,-0.000076,0.004099

Star: 72
mass: 0.090986
position: 3.261395,-6.631868,7.686021
velocity: 0.004145,0.006726,0.016599
acceleration: -0.000107,0.000249,-0.000193

Star: 74
mass: 0.092342
position: -2.139532,0.964993,-2.324902
velocity: 0.006782,0.035425,0.023226
acceleration: 0.000841,0.000595,0.002444

Star: 76
mass: 0.088167
position: 0.479678,0.532492,-0.304152
velocity: -0.075119,-0.032153,-0.084530
acceleration: -0.003327,0.002612,0.002356

Star: 78
mass: 0.089454
position: 0.082077,2.251011,0.262454
velocity: -0.006893,0.036219,0.016779
acceleration: -0.006190,-0.002663,0.000767

Star: 80
mass: 0.083975
position: 0.290352,0.852959,2.568918
velocity: -0.006325,0.042497,0.015373
acceleration: -0.002376,0.001222,-0.002307

Star: 82
mass: 0.097496
position: -1.945964,1.164169,-0.031342
velocity: -0.089594,-0.052035,0.032811
acceleration: 0.003126,0.001898,0.001505

Star: 84
mass: 0.089007
position: -0.697019,0.799370,1.384078
velocity: 0.010394,-0.021497,-0.027492
acceleration: 0.000585,0.001738,-0.001131

Star: 86
mass: 0.088867
position: -0.287147,0.932218,1.395627
velocity: -0.028768,0.056599,0.070441
acceleration: -0.003671,0.000673,-0.002049

Star: 88
mass: 0.084835
position: 2.793908,-0.011628,-0.986678
velocity: 0.040676,-0.016728,0.089601
acceleration: -0.001330,0.000719,0.000576

Star: 90
mass: 0.082868
position: 3.380771,0.322821,-2.277765
velocity: -0.010573,0.046860,-0.001586
acceleration: -0.001055,0.000261,0.000968

Star: 92
mass: 0.096215
position: -0.342553,2.371432,-0.011713
velocity: -0.101069,0.042989,-0.020898
acceleration: 0.000406,-0.004757,0.005967

Star: 94
mass: 0.092175
position: 0.208043,1.399284,-0.309572
velocity: -0.059647,0.102470,0.020929
acceleration: -0.001943,0.001876,0.004095

Star: 96
mass: 0.093392
position: -2.186592,1.385654,2.868796
velocity: -0.042687,-0.011968,0.022580
acceleration: 0.002246,0.000357,-0.001982

Star: 98
mass: 0.083513
position: 3.493048,-2.555444,6.651020
velocity: -0.036742,0.002662,-0.003000
acceleration: -0.000287,0.000239,-0.000428

