Star: 0
mass: 0.098695
position: -7.578532,1.031934,-1.884864
velocity: -0.050270,-0.021671,-0.025239
acceleration: 0.001437,-0.002787,-0.000209

Star: 2
mass: 0.095890
position: -5.959875,-1.352804,-2.024299
velocity: -0.007987,0.008135,-0.025659
acceleration: -0.003611,0.002079,-0.002791

Star: 4
mass: 0.082926
position: -3.162783,-2.956078,0.509235
velocity: 0.009213,-0.039086,-0.061042
acceleration: -0.001513,0.001846,-0.000993

Star: 6
mass: 0.092816
position: -3.298486,-4.420550,-5.449974
velocity: -0.028781,0.059291,-0.015209
acceleration: -0.001110,0.000605,0.001111

Star: 8
mass: 0.097335
position: -5.549593,-0.000438,-1.443382
velocity: -0.022186,0.086804,-0.091985
acceleration: -0.001233,-0.004110,-0.001715

Star: 10
mass: 0.097904
position: -11.540740,3.491423,-0.313694
velocity: -0.025934,0.014817,0.018799
acceleration: 0.000650,-0.000557,-0.000109

Star: 12
mass: 0.093324
position: -6.483290,-1.065463,-2.167038
velocity: 0.015909,-0.099421,-0.071915
acceleration: 0.005704,-0.003388,-0.001693

Star: 14
mass: 0.091216
position: 2.673048,-2.044878,-8.117627
velocity: 0.026687,-0.046167,-0.017657
acceleration: -0.000394,-0.000009,0.000291

Star: 16
mass: 0.098779
position: -5.873385,-2.533611,-3.915241
velocity: 0.021621,-0.041707,-0.040340
acceleration: -0.000127,0.001342,0.003191

Star: 18
mass: 0.092491
position: -7.765023,-1.713602,-4.209128
velocity: 0.018452,0.036421,-0.038873
acceleration: 0.001811,0.000445,0.002675

Star: 20
mass: 0.088470
position: -6.320054,-0.619407,-2.565132
velocity: -0.063162,-0.006466,0.034339
acceleration: 0.001203,-0.005850,0.003908

Star: 22
mass: 0.098223
position: -8.042092,0.465071,-2.390605
velocity: 0.023789,-0.017716,0.048735
acceleration: 0.002109,-0.001496,0.000658

Star: 24
mass: 0.087490
position: -9.493920,2.385915,1.376505
velocity: 0.026525,-0.053251,-0.035969
acceleration: 0.000491,-0.000593,-0.000616

Star: 26
mass: 0.086126
position: -5.228624,-0.436016,-1.952455
velocity: 0.013417,0.071392,0.014542
acceleration: -0.003613,-0.003014,-0.000273

Star: 28
mass: 0.084548
position: -6.340734,-2.637018,-2.765656
velocity: -0.063803,-0.123450,-0.012024
acceleration: 0.000549,0.004585,0.001984

Star: 30
mass: 0.086221
position: -4.653451,0.800193,-1.133873
velocity: 0.030600,-0.026801,-0.009339
acceleration: -0.001563,-0.002599,-0.001192

Star: 32
mass: 0.084140
position: -7.219320,-3.287958,0.350948
velocity: 0.008984,-0.065137,-0.091910
acceleration: 0.001404,0.002943,-0.001226

Star: 34
mass: 0.093770
position: -7.929147,-3.162851,-2.169744
velocity: 0.046451,0.076315,-0.018308
acceleration: 0.003417,0.002573,0.000157

Star: 36
mass: 0.096234
position: -7.455000,-4.824312,-4.483365
velocity: 0.027424,0.003746,-0.001355
acceleration: 0.001108,0.001149,0.000748

Star: 38
mass: 0.089901
position: -6.158749,-1.926216,-0.872240
velocity: -0.041367,-0.025491,-0.121202
acceleration: 0.000492,0.001740,-0.004421

Star: 40
mass: 0.086554
position: -3.974426,-0.303904,0.970263
velocity: 0.041967,0.100229,-0.017689
acceleration: -0.001026,-0.000991,-0.001675

Star: 42
mass: 0.097880
position: -6.631640,-2.068831,-2.852963
velocity: 0.043406,-0.087987,-0.032587
acceleration: 0.002920,0.003240,0.003326

Star: 44
mass: 0.091525
position: -4.601434,-5.045442,-7.366694
velocity: -0.005493,-0.029801,-0.015329
acceleration: -0.000097,0.000434,0.001188

Star: 46
mass: 0.084792
position: -6.429476,-1.318048,-2.527442
velocity: -0.026291,0.038350,-0.100162
acceleration: 0.004340,0.002545,0.006241

Star: 48
mass: 0.090557
position: -2.241527,-2.414504,0.200366
velocity: -0.023222,-0.064040,0.049592
acceleration: -0.001964,0.000631,-0.000537

Star: 50
mass: 0.098198
position: -6.683544,-1.329518,-1.598920
velocity: 0.040300,0.005472,-0.010180
acceleration: 0.004957,0.000306,-0.002676

Star: 52
mass: 0.089289
position: -5.944862,-1.447565,0.048179
velocity: -0.084007,-0.018543,0.028744
acceleration: 0.000033,-0.000168,-0.003330

Star: 54
mass: 0.089705
position: -5.689028,-0.897988,-0.781915
velocity: 0.036951,0.022545,0.030381
acceleration: -0.001268,-0.001376,-0.004477

Star: 56
mass: 0.088485
position: -5.897244,-2.355923,-1.628195
velocity: 0.035670,-0.044204,-0.105791
acceleration: -0.000411,0.004983,-0.001736

Star: 58
mass: 0.092030
position: -4.383744,-3.940759,-3.570997
velocity: -0.027168,-0.037695,-0.057187
acceleration: -0.001117,0.001123,0.000233

Star: 60
mass: 0.090010
position: -4.779143,-1.879118,1.211446
velocity: -0.035509,-0.057317,0.050460
acceleration: -0.000348,0.000703,-0.003662

Star: 62
mass: 0.083018
position: -5.774818,-0.767085,-2.190924
velocity: 0.074723,0.034059,-0.027117
acceleration: -0.003191,-0.005432,0.001096

Star: 64
mass: 0.096182
position: -6.550566,-1.366888,-2.257751
velocity: -0.075477,-0.020262,0.016920
acceleration: 0.006055,0.003481,-0.000175

Star: 66
mass: 0.084885
position: -5.498134,-4.204170,-5.110032
velocity: -0.016162,0.001108,0.064250
acceleration: 0.000338,0.000849,0.001631

Star: 68
mass: 0.092296
position: -5.358353,-2.411216,-1.939523
velocity: -0.061053,0.039555,0.015110
acceleration: -0.004188,0.004566,0.000638

Star: 70
mass: 0.084309
position: -5.558491,-2.255935,-1.867425
velocity: 0.026587,-0.030109,-0.009340
acceleration: -0.002601,0.003231,-0.000150

Star: 72
mass: 0.090986
position: -3.396926,3.373894,1.780243
velocity: -0.032324,-0.020229,-0.034395
acceleration: -0.000530,-0.001055,-0.000530

Star: 74
mass: 0.092342
position: -6.077773,-2.244043,-1.113051
velocity: -0.071950,-0.002890,0.039956
acceleration: -0.000134,0.004155,-0.002596

Star: 76
mass: 0.088167
position: -6.367493,-2.184208,-1.698489
velocity: -0.095922,-0.053140,-0.147606
acceleration: 0.003052,0.004462,-0.001357

Star: 78
mass: 0.089454
position: -6.848418,-0.868924,-2.499913
velocity: -0.112595,-0.004104,-0.009819
acceleration: 0.006192,-0.002904,0.002385

Star: 80
mass: 0.083975
position: -3.576606,-2.107429,1.978827
velocity: -0.037701,0.057434,0.036526
acceleration: -0.001124,0.001036,-0.002421

Star: 82
mass: 0.097496
position: -5.566409,1.010075,-3.581560
velocity: -0.088697,0.032775,-0.066407
acceleration: -0.000164,-0.002542,0.002585

Star: 84
mass: 0.089007
position: -9.493447,0.297091,-3.478921
velocity: 0.012035,0.012416,0.011272
acceleration: 0.002293,-0.000310,0.001166

Star: 86
mass: 0.088867
position: -5.991367,-0.818414,-1.620594
velocity: -0.094533,-0.023536,-0.001067
acceleration: -0.000140,-0.002125,-0.003471

Star: 88
mass: 0.084835
position: -1.974500,-1.515642,2.227821
velocity: -0.038967,0.037511,0.039854
acceleration: -0.001365,0.000114,-0.001439

Star: 90
mass: 0.082868
position: -6.502692,-1.563113,-3.366972
velocity: -0.013521,-0.075913,0.022280
acceleration: 0.001449,0.000695,0.005767

Star: 92
mass: 0.096215
position: -6.103624,-2.091176,-1.914014
velocity: -0.045622,0.056476,-0.053164
acceleration: 0.000618,0.004306,0.000006

Star: 94
mass: 0.092175
position: -7.548730,-3.128254,-2.090964
velocity: 0.079208,-0.008672,0.014901
acceleration: 0.001377,0.002865,-0.000137

Star: 96
mass: 0.093392
position: -5.638439,-0.848208,-1.163346
velocity: 0.000692,0.072203,0.007670
acceleration: -0.002240,-0.001686,-0.002818

Star: 98
mass: 0.083513
position: -1.498136,0.018725,-0.542583
velocity: -0.082121,-0.075521,0.024971
acceleration: -0.001768,-0.000665,-0.000141

