Star: 0
mass: 0.098695
position: -6.075861,-1.756341,-3.789116
velocity: -0.080657,-0.059940,-0.036568
acceleration: 0.001207,-0.002621,0.004070

Star: 2
mass: 0.095890
position: -4.987077,-1.645249,-3.672376
velocity: -0.043660,-0.008627,0.080876
acceleration: -0.002220,-0.001955,0.003861

Star: 4
mass: 0.082926
position: -8.276158,1.368127,-1.372149
velocity: 0.026300,0.022897,0.053505
acceleration: 0.001242,-0.000568,-0.000909

Star: 6
mass: 0.092816
position: -7.620631,-1.063808,3.043150
velocity: 0.011951,-0.022588,0.063737
acceleration: 0.000174,-0.000297,-0.001036

Star: 8
mass: 0.097335
position: -4.273155,-2.338835,-1.525578
velocity: 0.110214,0.017666,0.017910
acceleration: -0.002701,0.000085,-0.003014

Star: 10
mass: 0.097904
position: -10.819086,2.073879,0.654788
velocity: 0.037733,-0.038539,-0.008204
acceleration: 0.000544,-0.000497,-0.000448

Star: 12
mass: 0.093324
position: -7.335737,1.297623,-3.291848
velocity: 0.002803,0.000475,-0.009630
acceleration: 0.001697,-0.002170,0.000881

Star: 14
mass: 0.091216
position: 3.615105,-6.915730,-8.744008
velocity: -0.007371,-0.037549,0.004406
acceleration: -0.000259,0.000142,0.000144

Star: 16
mass: 0.098779
position: -6.978966,1.055671,-3.987427
velocity: 0.002868,-0.016342,-0.039947
acceleration: 0.000870,-0.002036,0.001672

Star: 18
mass: 0.092491
position: -6.255409,-2.778024,-2.084464
velocity: -0.009215,0.019142,-0.106259
acceleration: 0.001359,0.001784,-0.003685

Star: 20
mass: 0.088470
position: -6.256424,-2.886835,-3.273298
velocity: 0.024595,-0.088618,-0.017107
acceleration: 0.000558,0.004121,0.001185

Star: 22
mass: 0.098223
position: -6.694796,-0.774221,-2.344374
velocity: 0.000536,0.016135,0.071370
acceleration: 0.001178,-0.001936,-0.002099

Star: 24
mass: 0.087490
position: -3.055777,-3.489632,-7.054047
velocity: 0.023001,-0.000033,-0.028390
acceleration: -0.000839,0.000287,0.001075

Star: 26
mass: 0.086126
position: -4.713336,-0.775502,-3.170477
velocity: -0.020523,0.040025,-0.018890
acceleration: -0.002988,-0.003856,-0.000516

Star: 28
mass: 0.084548
position: -4.948215,0.068304,-3.265959
velocity: 0.080036,0.072231,-0.055008
acceleration: -0.001227,-0.003461,0.000505

Star: 30
mass: 0.086221
position: -4.896587,-0.297126,-2.657896
velocity: 0.068699,-0.016410,0.029557
acceleration: -0.001328,-0.004253,-0.001919

Star: 32
mass: 0.084140
position: -4.911331,1.586339,-3.650753
velocity: -0.014806,0.002454,0.076658
acceleration: -0.001100,-0.002511,0.000365

Star: 34
mass: 0.093770
position: -5.081977,0.636545,-2.990723
velocity: -0.043702,-0.091579,-0.008763
acceleration: -0.001069,-0.003137,-0.000601

Star: 36
mass: 0.096234
position: -8.093414,1.815495,-1.302243
velocity: -0.051978,-0.000820,-0.026579
acceleration: 0.000487,-0.002087,-0.001073

Star: 38
mass: 0.089901
position: -5.578456,-3.209312,-0.410811
velocity: -0.001104,-0.066083,0.024387
acceleration: 0.000092,0.001592,-0.002498

Star: 40
mass: 0.086554
position: -4.784551,3.771351,-3.764674
velocity: -0.042490,-0.035218,-0.050128
acceleration: -0.000394,-0.001369,0.000058

Star: 42
mass: 0.097880
position: -6.199340,-1.326749,-3.374213
velocity: 0.059066,-0.085852,0.023490
acceleration: 0.001744,-0.003641,0.000374

Star: 44
mass: 0.091525
position: -6.490846,-3.072023,-3.076810
velocity: -0.013301,0.130168,0.096449
acceleration: 0.001780,0.004205,-0.000445

Star: 46
mass: 0.084792
position: -4.269878,-1.462345,-3.397664
velocity: -0.013234,-0.018243,0.077425
acceleration: -0.005286,-0.001349,0.001966

Star: 48
mass: 0.090557
position: -9.916891,-2.251279,-2.479777
velocity: -0.030881,0.069840,-0.084991
acceleration: 0.002187,0.000489,-0.000046

Star: 50
mass: 0.098198
position: -5.224206,-2.276437,-4.211759
velocity: -0.022633,0.001493,-0.061088
acceleration: -0.002278,0.000332,0.005455

Star: 52
mass: 0.089289
position: -3.194913,-1.212766,-3.082718
velocity: -0.010017,-0.032045,0.039779
acceleration: -0.003887,-0.001168,-0.000037

Star: 54
mass: 0.089705
position: -4.914960,-2.276733,-2.696278
velocity: 0.040508,-0.021423,-0.027012
acceleration: -0.003278,0.000418,-0.003811

Star: 56
mass: 0.088485
position: -5.012035,-1.971507,-0.620283
velocity: 0.043320,-0.047194,0.001387
acceleration: -0.000722,-0.000743,-0.003105

Star: 58
mass: 0.092030
position: -5.564605,0.438835,-0.921387
velocity: 0.084409,0.017919,0.063250
acceleration: -0.000369,-0.001841,-0.002401

Star: 60
mass: 0.090010
position: -5.672580,-0.399854,-4.953975
velocity: 0.066850,0.079990,-0.036686
acceleration: -0.000415,-0.001743,0.002626

Star: 62
mass: 0.083018
position: -4.387042,-2.413516,-3.216014
velocity: -0.010816,-0.020065,0.013334
acceleration: -0.005196,0.002063,0.000740

Star: 64
mass: 0.096182
position: -5.760749,-1.933490,-3.564799
velocity: 0.008581,-0.011155,0.007813
acceleration: -0.000601,-0.000925,0.002270

Star: 66
mass: 0.084885
position: -6.573512,1.369681,-2.925283
velocity: -0.009365,-0.044598,-0.068835
acceleration: -0.000458,-0.002729,-0.000763

Star: 68
mass: 0.092296
position: -4.955516,-3.543942,-2.182011
velocity: 0.033882,-0.103167,0.033579
acceleration: -0.001104,0.004078,-0.001471

Star: 70
mass: 0.084309
position: -4.775071,-2.632643,-3.719404
velocity: -0.053630,0.008870,0.039905
acceleration: -0.004234,0.002450,0.003209

Star: 72
mass: 0.090986
position: -5.797604,-5.423033,-7.665915
velocity: 0.035018,-0.060649,-0.089521
acceleration: -0.000150,0.000586,0.000889

Star: 74
mass: 0.092342
position: -6.191013,-2.070216,-3.301264
velocity: -0.017676,-0.013096,-0.083051
acceleration: 0.001990,-0.000367,0.000170

Star: 76
mass: 0.088167
position: -7.402638,-1.126130,-7.749017
velocity: 0.034795,0.010661,0.033646
acceleration: 0.000490,-0.000429,0.001677

Star: 78
mass: 0.089454
position: -5.564518,-2.144819,-3.085158
velocity: 0.056522,0.000691,-0.019396
acceleration: 0.000154,0.000807,-0.001423

Star: 80
mass: 0.083975
position: -6.865893,-0.756476,-5.081967
velocity: 0.047390,-0.094782,-0.075828
acceleration: 0.001517,-0.001790,0.002463

Star: 82
mass: 0.097496
position: -4.697193,-2.859654,-2.002349
velocity: 0.143274,-0.001532,-0.030217
acceleration: -0.002153,0.002152,-0.002619

Star: 84
mass: 0.089007
position: -5.199848,-2.934851,-4.010266
velocity: -0.067317,0.081011,-0.002996
acceleration: -0.001337,0.004564,0.004145

Star: 86
mass: 0.088867
position: -5.910973,-2.326770,-3.983653
velocity: 0.023354,0.020793,-0.007325
acceleration: 0.000435,0.001993,0.005104

Star: 88
mass: 0.084835
position: -9.396242,0.285043,-3.211318
velocity: -0.019600,-0.035995,-0.117713
acceleration: 0.001759,-0.001121,0.000350

Star: 90
mass: 0.082868
position: -6.767514,-2.107440,-5.290894
velocity: -0.013624,-0.060851,-0.001141
acceleration: 0.001197,0.000633,0.003442

Star: 92
mass: 0.096215
position: -5.378373,-1.119665,-3.040690
velocity: -0.014625,0.051949,0.058636
acceleration: 0.003739,-0.002060,0.009753

Star: 94
mass: 0.092175
position: -8.031499,-2.804478,-3.330993
velocity: -0.003544,-0.088320,-0.000431
acceleration: 0.003672,0.002441,0.000806

Star: 96
mass: 0.093392
position: -4.742128,-1.002789,-3.734630
velocity: 0.004305,0.034594,-0.012671
acceleration: -0.002132,-0.002793,0.003637

Star: 98
mass: 0.083513
position: -13.534460,-3.713228,-4.383490
velocity: -0.063668,0.011719,-0.060076
acceleration: 0.000681,0.000161,0.000203

